PlotName,Plot-No,ENV,Rep,Blk,Entry,Pedigree,DA,DS,ASI,PHT,EHT,RL,SL,HCV,PASP,EASP,EPP,EAROT  ,GY,STGC
BA21364_IK'OPT_2074,2074,WW,2,20,E101,TZEEIOR 349 XTZEEIOR 249,51,51,0,177.4,90,0,0,4,4,6,0.89,43.75,5215.686275,
BA21364_IK'OPT_2075,2075,WW,2,20,E187,TZEEIOR 97 X TZEEIOR 9 A,49,49,0,188.8,91,0,0,5,4,2,1,22.22,8171.24183,
BA21364_IK'OPT_2076,2076,WW,2,20,E9,TZEEIOR 515 X TZEEIOR  9 A ,49,49,0,165.4,80,0,16.67,4,5,5,0.89,50,4348.235294,
BA21364_IK'OPT_2077,2077,WW,2,20,E56,TZEEIOR 205 X TZEEIOR 97 ,51,52,1,201.8,92.2,0,0,4,3,4,0.94,18.75,7895.163399,
BA21364_IK'OPT_2078,2078,WW,2,20,E73,TZEEIOR 346 X TZEEIOR 249,49,49,0,205.4,96.8,0,23.53,6,4,5,1.06,22.22,7117.864924,
BA21364_IK'OPT_2079,2079,WW,2,20,E150,TZEEIOR 289 X TZEEIOR 30,48,48,0,186,85.2,0,0,5,4,5,1,27.78,7101.742919,
BA21364_IK'OPT_2080,2080,WW,2,20,E175,TZEEIOR 536 X TZEEIOR 30,49,49,0,190.4,75.8,0,0,2,4,5,0.94,11.76,8176.601307,
BA21364_IK'OPT_2081,2081,WW,2,20,E33,TZEEIOR 525 X TZEEIOR  9 A,51,51,0,179,86,0,11.11,3,4,5,1,22.22,5836.034858,
BA21364_IK'OPT_2082,2082,WW,2,20,E43,TZEEIOR 365 X TZEEIOR 97,52,51,1,186.6,82,0,0,3,3,5,1,22.22,6562.962963,
BA21364_IK'OPT_2083,2083,WW,2,20,E59,TZEEIOR 41 X TZEEEIOR 97,52,52,0,188.8,80,0,0,2,5,4,1,27.78,4664.052288,
BA21364_IK'OPT_2084,2084,WW,2,20,E196,CHECK 6 -TZdEEI 1 x TZdEEI 12,52,52,0,159,84.4,0,46.15,4,7,4,0.77,70,1518.082789,
BA21364_IK'OPT_2085,2085,WW,2,21,E64,TZEEIOR 381 X TZEEIOR 97,51,50,1,181.8,76,0,22.22,5,4,4,1,44.44,6127.058824,
BA21364_IK'OPT_2086,2086,WW,2,21,E143,TZEEIOR 546 X TZEEIOR 197,51,52,1,196.4,71,0,11.11,2,2,4,1,16.67,8116.339869,
BA21364_IK'OPT_2087,2087,WW,2,21,E88,TZEEIOR 523 X TZEEIOR 249,51,51,0,169,96,0,0,6,5,4,1,23.53,4347.668845,
BA21364_IK'OPT_2088,2088,WW,2,21,E103,TZEEIOR 486 X TZEEIOR 249,51,52,1,173.2,84.4,0,0,5,4,5,0.94,17.65,5451.067538,
BA21364_IK'OPT_2089,2089,WW,2,21,E4,TZEEIOR 396 X TZEEIOR  9 A,51,51,0,171.6,90,0,16.67,4,4,5,0.94,0,4634.379085,
BA21364_IK'OPT_2090,2090,WW,2,21,E6,TZEEIOR 289 X TZEEIOR  9 A,51,51,0,167.2,86,0,0,4,3,5,1.06,0,5840,
BA21364_IK'OPT_2091,2091,WW,2,21,E194,CHECH 4 - TZdEEI 1 x TZdEEI 5,50,50,0,179.4,70.4,0,0,3,5,5,1,6.67,2732.54902,
BA21364_IK'OPT_2092,2092,WW,2,21,E100,TZEEIOR 381 X TZEEIOR 249,49,49,0,173.8,87.8,0,0,6,5,5,1,11.11,5686.666667,
BA21364_IK'OPT_2093,2093,WW,2,21,E67,TZEEIOR 486 X TZEEIOR 97,51,51,0,192.6,96,0,0,2,4,3,0.76,7.69,6264.618736,
BA21364_IK'OPT_2094,2094,WW,2,21,E184,TZEEIOR 30 X TZEEIOR 9 A,51,51,0,169,81.8,0,0,3,5,3,0.88,0,4676.557734,
BA21364_IK'OPT_2095,2095,WW,2,21,E11,TZEEIOR 479 X TZEEIOR  9 A,49,48,1,169.2,72.6,0,0,4,4,5,1.19,0,7192.418301,
BA21364_IK'OPT_2096,2096,WW,2,21,E106,TZEEIOR 510 X TZEEIOR 249,52,52,0,169.6,74,0,0,4,4,5,1,16.67,6409.411765,
BA21364_IK'OPT_2097,2097,WW,2,21,E32,TZEEIOR 526 X TZEEIOR  9 A,51,51,0,156,85,0,11.76,3,5,4,1.06,5.56,4708.191721,
BA21364_IK'OPT_2098,2098,WW,2,21,E84,TZEEIOR 513 X TZEEIOR 249,52,51,1,152.8,76.8,0,0,5,5,3,1,0,4739.825708,
BA21364_IK'OPT_2099,2099,WW,2,22,E71,TZEEIOR 546 X TZEEIOR 97,54,52,2,171.8,75.8,0,16.67,3,4,3,0.83,6.67,6183.529412,
BA21364_IK'OPT_2100,2100,WW,2,22,E37,TZEEIOR 346 X TZEEIOR 97,52,52,0,173.8,89.2,0,0,5,4,5,0.83,6.67,5834.945534,
BA21364_IK'OPT_2101,2101,WW,2,22,E82,TZEEIOR 458 X TZEEIOR 249,50,50,0,170.4,96.8,0,11.11,6,5,6,0.89,12.5,5137.254902,
BA21364_IK'OPT_2102,2102,WW,2,22,E112,TZEEIOR 396 X TZEEIOR 197,51,51,0,179.8,87,0,0,2,3,4,1,17.65,8617.864924,
BA21364_IK'OPT_2103,2103,WW,2,22,E141,TZEEIOR 525 X TZEEIOR 197,52,52,0,185,87.6,0,0,2,3,4,1.06,16.67,7642.701525,
BA21364_IK'OPT_2104,2104,WW,2,22,E89,TZEEIOR 542 TZEEIOR 249 ,53,54,1,169.4,86.8,0,0,5,5,5,0.88,14.29,4637.908497,
BA21364_IK'OPT_2105,2105,WW,2,22,E102,TZEEIOR 536 X TZEEIOR 249,51,51,0,175.4,78,0,0,6,5,2,1,5.56,6342.440087,
BA21364_IK'OPT_2106,2106,WW,2,22,E87,TZEEIOR 548 X TZEEIOR 249,51,51,0,167,85,0,0,4,6,4,0.89,25,5113.202614,
BA21364_IK'OPT_2107,2107,WW,2,22,E41,TZEEIOR 384 XTZEEIOR 97 ,50,50,0,186.8,94,0,0,4,4,4,1.13,0,8618.518519,
BA21364_IK'OPT_2108,2108,WW,2,22,E70,TZEEIOR 510 X TZEEIOR 97,51,51,0,181,77,0,0,3,3,4,0.94,0,8368.627451,
BA21364_IK'OPT_2109,2109,WW,2,22,E149,TZEEIOR 384 XTZEEIOR 30 ,49,48,1,160.4,82,0,0,3,5,6,0.94,6.25,5843.137255,
BA21364_IK'OPT_2110,2110,WW,2,22,E158,TZEEIOR 509 X TZEEIOR 30,48,48,0,162.4,87,0,0,3,4,5,1.06,29.41,5983.877996,
BA21364_IK'OPT_2111,2111,WW,2,22,E136,TZEEIOR 381 X TZEEIOR 197,50,50,0,173.4,85,0,0,3,3,5,1,23.53,7764.705882,
BA21364_IK'OPT_2112,2112,WW,2,22,E35,TZEEIOR 546 X TZEEIOR  9 A,51,51,0,164.4,75,0,0,4,4,5,0.89,0,6422.745098,
BA21364_IK'OPT_2113,2113,WW,2,23,E119,TZEEIOR 479 X TZEEIOR 197,51,51,0,179.6,76.6,0,0,2,3,4,1.12,10.53,8531.590414,
BA21364_IK'OPT_2114,2114,WW,2,23,E76,TZEEIOR 396 X TZEEIOR 249,50,50,0,180.8,83.6,0,0,6,4,6,0.89,6.25,8944.357298,
BA21364_IK'OPT_2115,2115,WW,2,23,E177,TZEEIOR 526 X TZEEIOR 30,48,48,0,170.8,93.2,0,0,2,3,4,0.94,5.88,10391.2854,
BA21364_IK'OPT_2116,2116,WW,2,23,E113,TZEEIOR 384 XTZEEIOR 197 ,50,50,0,175.8,74.4,0,0,2,3,6,1.06,10.53,9973.72549,
BA21364_IK'OPT_2117,2117,WW,2,23,E122,TZEEIOR 540 X TZEEIOR 197,51,51,0,186.8,85,0,0,2,3,4,0.94,5.88,8789.106754,
BA21364_IK'OPT_2118,2118,WW,2,23,E29,TZEEIOR 349 XTZEEIOR  9 A,51,51,0,151.2,81,0,0,4,5,6,0.83,10,3816.993464,
BA21364_IK'OPT_2119,2119,WW,2,23,E154,TZEEIOR 515 X TZEEIORV 30,49,49,0,173.2,76.2,0,0,2,4,4,1,22.22,8397.385621,
BA21364_IK'OPT_2120,2120,WW,2,23,E191,CHECK 1 TZEEIOR 109 x TZdEEI 12,51,51,0,172.4,79,0,0,3,4,2,0.88,33.33,8070.588235,
BA21364_IK'OPT_2121,2121,WW,2,23,E180,TZEEIOR 546 X TZEEIOR 30,52,51,1,174,85,0,0,5,4,5,0.88,6.67,8531.764706,
BA21364_IK'OPT_2122,2122,WW,2,23,E156,TZEEIOR 479 X TZEEIOR 30,49,48,1,168.4,86.8,0,0,3,5,4,0.94,0,8070.588235,
BA21364_IK'OPT_2123,2123,WW,2,23,E111,TZEEIOR 314 X TZEEIOR 197,50,50,0,172.4,70,0,25,4,4,5,1.19,0,6909.803922,
BA21364_IK'OPT_2124,2124,WW,2,23,E30,TZEEIOR 536 X TZEEIOR  9 A,51,51,0,158.4,85,0,23.53,6,5,6,0.94,6.25,4404.575163,
BA21364_IK'OPT_2125,2125,WW,2,23,E133,TZEEIOR 209 X TZEEIOR 197,52,51,1,183,71,0,0,2,3,6,0.94,17.65,6121.132898,
BA21364_IK'OPT_2126,2126,WW,2,23,E172,TZEEIOR 142 X TZEEIOR 30,53,54,1,190.2,74,0,0,3,4,5,0.94,11.76,6870.588235,
BA21364_IK'OPT_2127,2127,WW,2,24,E31,TZEEIOR 486 X TZEEIOR  9 A,50,50,0,167.6,90.8,0,23.53,4,4,3,0.71,8.33,5763.660131,
BA21364_IK'OPT_2128,2128,WW,2,24,E17,TZEEIOR 542 TZEEIOR  9 A ,50,50,0,171.4,86,0,0,5,4,6,1,22.22,7023.267974,
BA21364_IK'OPT_2129,2129,WW,2,24,E92,TZEEIOR 205 X TZEEIOR 249 ,52,53,1,180,87,0,0,6,5,5,0.83,13.33,5032.679739,
BA21364_IK'OPT_2130,2130,WW,2,24,E139,TZEEIOR 486 X TZEEIOR 197,51,52,1,178.4,73.2,0,0,2,4,4,0.89,0,6110.283224,
BA21364_IK'OPT_2131,2131,WW,2,24,E137,TZEEIOR 349 XTZEEIOR 197,51,51,0,180.6,76,0,0,2,4,2,1.06,0,6103.267974,
BA21364_IK'OPT_2132,2132,WW,2,24,E128,TZEEIOR 205 X TZEEIOR 197 ,53,54,1,189.4,86,0,0,2,3,4,1,22.22,7960.784314,
BA21364_IK'OPT_2133,2133,WW,2,24,E117,TZEEIOR 515 X TZEEIOR 197 ,52,52,0,194.2,64,0,0,2,3,5,1.06,23.53,7485.83878,
BA21364_IK'OPT_2134,2134,WW,2,24,E90,TZEEIOR 500 X TZEEIOR 249,50,50,0,183.4,95,0,0,6,5,6,1.11,10,8047.145969,
BA21364_IK'OPT_2135,2135,WW,2,24,E116,TZEEIOR 290 X TZEEIOR 197,51,51,0,178.6,91.6,0,0,2,4,5,1,11.11,7494.553377,
BA21364_IK'OPT_2136,2136,WW,2,24,E127,TZEEIOR 202 X TZEEIOR 197,53,55,2,174.2,89,0,0,2,6,5,0.83,0,3462.745098,
BA21364_IK'OPT_2137,2137,WW,2,24,E159,TZEEIOR 540 X TZEEIOR 30,49,48,1,181.2,78,0,22.22,4,4,4,0.94,29.41,7816.993464,
BA21364_IK'OPT_2138,2138,WW,2,24,E47,TZEEIOR 479 X TZEEIOR 97,50,50,0,176.8,85,0,0,4,5,5,0.89,6.25,5848.191721,
BA21364_IK'OPT_2139,2139,WW,2,24,E189,TZEEIOR 197 X TZEEIOR 249,51,51,0,185,82,0,0,2,4,5,1.12,0,5810.457516,
BA21364_IK'OPT_2140,2140,WW,2,24,E115,TZEEIOR 365 X TZEEIOR 197,53,53,0,177.8,73.6,0,0,2,4,4,1.06,10.53,5830.065359,
BA21364_IK'OPT_2141,2141,WW,2,25,E20,TZEEIOR 205 X TZEEIOR  9 A ,53,54,1,169.4,84,0,11.11,6,5,5,0.89,43.75,4634.379085,
BA21364_IK'OPT_2142,2142,WW,2,25,E65,TZEEIOR 349 XTZEEIOR 97,54,54,0,165.6,94.2,0,0,2,5,5,0.94,58.82,4280.174292,
BA21364_IK'OPT_2143,2143,WW,2,25,E131,TZEEIOR 41 X TZEEEIOR 197,51,51,0,182.4,77,0,0,3,4,3,1,5.56,6933.333333,
BA21364_IK'OPT_2144,2144,WW,2,25,E12,TZEEIOR 513 X TZEEIOR  9 A,49,48,1,163.6,86,0,11.11,6,5,5,1,16.67,5441.394336,
BA21364_IK'OPT_2145,2145,WW,2,25,E114,TZEEIOR 289 X TZEEIOR 197,51,51,0,179.8,80,0,0,4,3,4,1,5.56,8152.941176,
BA21364_IK'OPT_2146,2146,WW,2,25,E61,TZEEIOR 209 X TZEEIOR 97,53,54,1,167.4,83,0,0,3,4,3,0.88,35.71,4692.374728,
BA21364_IK'OPT_2147,2147,WW,2,25,E75,TZEEIOR 314 X TZEEIOR 249,48,48,0,162.6,86.8,0,0,6,5,5,1.06,26.32,5572.54902,
BA21364_IK'OPT_2148,2148,WW,2,25,E160,TZEEIOR 548 X TZEEIOR 30,53,52,1,165.4,75,0,12.5,3,5,5,0.94,40,4847.494553,
BA21364_IK'OPT_2149,2149,WW,2,25,E195,CHECK 5 - TZEEIOR 12 x TZEEIOR 223,52,53,1,175.6,83,0,0,4,3,5,1,11.11,7277.124183,
BA21364_IK'OPT_2150,2150,WW,2,25,E170,TZEEIOR 209 X TZEEIOR 30,51,51,0,175.6,83.2,0,0,2,4,4,0.94,23.53,4596.078431,
BA21364_IK'OPT_2151,2151,WW,2,25,E53,TZEEIOR 542 TZEEIOR 97 ,51,51,0,195.8,72.4,0,0,4,3,4,1,33.33,8473.72549,
BA21364_IK'OPT_2152,2152,WW,2,25,E118,TZEEIOR 458 X TZEEIOR 197,50,50,0,192.8,81,0,22.22,2,4,5,1,11.11,7633.986928,
BA21364_IK'OPT_2153,2153,WW,2,25,E152,TZEEIOR 305  X TZEEIOR 30,48,48,0,175.8,82,0,0,2,4,6,0.89,6.25,7227.45098,
BA21364_IK'OPT_2154,2154,WW,2,25,E171,TZEEIOR 221 X TZEEIOR 30 ,50,50,0,181.4,72,0,0,2,4,5,1,6.25,7590.413943,
BA21364_IK'OPT_2155,2155,WW,2,26,E95,TZEEIOR 41 X TZEEEIOR 249,51,51,0,195.2,83,0,0,6,5,4,1.06,26.32,5679.738562,
BA21364_IK'OPT_2156,2156,WW,2,26,E167,TZEEIOR 28 X TZEEIOR 30,54,56,2,178.4,77,0,0,2,6,5,0.44,14.29,778.2135076,
BA21364_IK'OPT_2157,2157,WW,2,26,E26,TZEEIOR 221 X TZEEIOR  9 A ,53,54,1,170,76.2,0,0,3,5,3,0.94,11.76,4739.825708,
BA21364_IK'OPT_2158,2158,WW,2,26,E27,TZEEIOR 142 X TZEEIOR  9 A,53,53,0,194.2,80.2,0,0,5,4,3,1.06,17.65,6708.932462,
BA21364_IK'OPT_2159,2159,WW,2,26,E69,TZEEIOR 525 X TZEEIOR 97,52,52,0,192,81.8,0,0,3,3,4,0.88,26.67,7877.559913,
BA21364_IK'OPT_2160,2160,WW,2,26,E16,TZEEIOR 523 X TZEEIOR  9 A,50,50,0,179.4,81.4,0,22.22,6,5,4,1,22.22,7045.315904,
BA21364_IK'OPT_2161,2161,WW,2,26,E44,TZEEIOR 290 X TZEEIOR 97,53,53,0,171,74,0,0,6,6,5,0.94,29.41,5940,
BA21364_IK'OPT_2162,2162,WW,2,26,E51,TZEEIOR 548 X TZEEIOR 97,54,54,0,172.2,71,0,0,4,5,5,1.07,31.25,5545.533769,
BA21364_IK'OPT_2163,2163,WW,2,26,E165,TZEEIOR 205 X TZEEIOR 30 ,52,52,0,188,73,0,0,2,4,4,1,11.11,6806.230937,
BA21364_IK'OPT_2164,2164,WW,2,26,E66,TZEEIOR 536 X TZEEIOR 97,51,51,0,188.6,75,0,0,4,3,3,1,23.53,7815.947712,
BA21364_IK'OPT_2165,2165,WW,2,26,E13,TZEEIOR 509 X TZEEIOR  9 A,51,51,0,155.8,99,0,12.5,4,5,5,0.88,14.29,3897.777778,
BA21364_IK'OPT_2166,2166,WW,2,26,E8,TZEEIOR 290 X TZEEIOR  9 A,52,52,0,154.4,93,0,0,5,6,3,1,6.25,3277.777778,
BA21364_IK'OPT_2167,2167,WW,2,26,E42,TZEEIOR 289 X TZEEIOR 97,52,52,0,164,79,0,0,4,5,4,0.94,23.53,6240,
BA21364_IK'OPT_2168,2168,WW,2,26,E86,TZEEIOR 540 X TZEEIOR 249,51,51,0,174.6,75,0,0,6,5,5,1.06,63.16,7202.614379,
BA21364_IK'OPT_2169,2169,WW,2,27,E163,TZEEIOR 500 X TZEEIOR 30,49,48,1,157,79,0,0,4,5,6,0.94,31.25,5047.058824,
BA21364_IK'OPT_2170,2170,WW,2,27,E166,TZEEIOR 24 X TZEEIOR 30 ,53,54,1,167.2,85,0,0,2,6,4,1.27,21.05,3032.679739,
BA21364_IK'OPT_2171,2171,WW,2,27,E125,TZEEIOR 542 TZEEIOR 197 ,50,50,0,192.8,82,0,0,4,4,6,1.06,11.11,8359.041394,
BA21364_IK'OPT_2172,2172,WW,2,27,E126,TZEEIOR 500 X TZEEIOR 197,50,50,0,187.8,73,0,11.11,2,5,4,1.06,21.05,6909.803922,
BA21364_IK'OPT_2173,2173,WW,2,27,E108,TZEEIOR 305 X TZEEIOR 249,52,52,0,177.8,80.4,0,0,5,5,4,0.88,53.33,4967.755991,
BA21364_IK'OPT_2174,2174,WW,2,27,E161,TZEEIOR 523 X TZEEIOR 30,51,51,0,186.6,85,0,17.65,4,5,6,1.06,50,7773.420479,
BA21364_IK'OPT_2175,2175,WW,2,27,E38,TZEEIOR 321 X TZEEIOR 97,51,51,0,191.8,82,0,0,5,5,5,1,22.22,8473.028322,
BA21364_IK'OPT_2176,2176,WW,2,27,E68,TZEEIOR 526 X TZEEIOR 97,50,50,0,185.4,89,0,0,4,3,6,1,27.78,10556.60131,
BA21364_IK'OPT_2177,2177,WW,2,27,E19,TZEEIOR 202 X TZEEIOR  9 A,49,49,0,191.2,78,0,0,2,3,5,1.11,25,9716.775599,
BA21364_IK'OPT_2178,2178,WW,2,27,E109,TZEEIOR 346 X TZEEIOR 197,50,50,0,181.4,82,0,0,3,4,5,1,22.22,8568.627451,
BA21364_IK'OPT_2179,2179,WW,2,27,E81,TZEEIOR 515 X TZEEIOR 249 ,51,51,0,183,95.2,0,0,4,4,4,1.12,31.58,9520.697168,
BA21364_IK'OPT_2180,2180,WW,2,27,E22,TZEEIOR 28 X TZEEIOR  9 A,49,49,0,179.4,78,0,0,3,5,4,1,22.22,7742.222222,
BA21364_IK'OPT_2181,2181,WW,2,27,E1,TZEEIOR 346 X TZEEIOR  9 A,50,50,0,167,74,0,0,4,6,4,1,31.25,6002.614379,
BA21364_IK'OPT_2182,2182,WW,2,27,E104,TZEEIOR 526 X TZEEIOR 249,50,50,0,175.4,89,0,0,4,4,3,1,41.18,7777.777778,
BA21364_IK'OPT_2183,2183,WW,2,28,E105,TZEEIOR 525 X TZEEIOR 249,48,49,1,184,62.4,0,0,3,3,5,1.06,17.65,8138.562092,
BA21364_IK'OPT_2184,2184,WW,2,28,E85,TZEEIOR 509 X TZEEIOR 249,51,51,0,169.4,63,0,0,5,4,5,1,33.33,9744.705882,
BA21364_IK'OPT_2185,2185,WW,2,28,E178,TZEEIOR 525 X TZEEIOR 30,51,51,0,160.6,76.8,0,0,2,6,5,1,35.29,6956.862745,
BA21364_IK'OPT_2186,2186,WW,2,28,E58,TZEEIOR 28 X TZEEIOR 97,51,52,1,179.6,76,0,0,3,5,4,0.94,25,3929.978214,
BA21364_IK'OPT_2187,2187,WW,2,28,E135,TZEEIOR 142 X TZEEIOR 197,54,55,1,180.6,77,0,0,2,4,7,1,5.56,5191.285403,
BA21364_IK'OPT_2188,2188,WW,2,28,E110,TZEEIOR 321 X TZEEIOR 197,50,50,0,179.6,69.6,0,0,2,3,5,1.06,0,8224.836601,
BA21364_IK'OPT_2189,2189,WW,2,28,E192,CHECK 2 - TZEEI 79 x TZEEI 82,48,48,0,189.8,72.2,0,0,2,3,6,1,5.88,6674.509804,
BA21364_IK'OPT_2190,2190,WW,2,28,E145,TZEEIOR 346 X TZEEIOR 30,51,50,1,157.6,64,0,16.67,2,4,6,1.06,26.32,7742.222222,
BA21364_IK'OPT_2191,2191,WW,2,28,E173,TZEEIOR 381 X TZEEIOR 30,51,51,0,165.4,84.2,0,0,2,5,5,0.94,33.33,6044.444444,
BA21364_IK'OPT_2192,2192,WW,2,28,E74,TZEEIOR 321 X TZEEIOR 249,50,50,0,179,70,0,0,6,4,5,1.06,44.44,6709.019608,
BA21364_IK'OPT_2193,2193,WW,2,28,E91,TZEEIOR 202 X TZEEIOR 249,51,51,0,201,63,0,11.11,4,3,5,0.94,29.41,6847.058824,
BA21364_IK'OPT_2194,2194,WW,2,28,E179,TZEEIOR 510 X TZEEIOR 30,51,51,0,177.6,60.4,0,13.33,2,4,5,1.07,25,7416.122004,
BA21364_IK'OPT_2195,2195,WW,2,28,E18,TZEEIOR 500 X TZEEIOR  9 A,50,50,0,151.6,68,0,12.5,4,5,5,0.94,40,4768.366013,
BA21364_IK'OPT_2196,2196,WW,2,28,E151,TZEEIOR 365 X TZEEIOR 30,52,51,1,158,73,0,0,2,5,4,0.89,25,6716.949891,
BA21364-IK'DT-1001,1001,MD,1,1,E79,TZEEIOR 365 X TZEEIOR 249,50,51,1,139.6,66.6,2,7,6,7,6,0.722222222,1.673517122,1166.013072,6
BA21364-IK'DT-1002,1002,MD,1,1,E122,TZEEIOR 540 X TZEEIOR 197,50,51,1,155.2,70,4,6,5,6,5,0.833333333,0.884606581,1325.272331,6
BA21364-IK'DT-1003,1003,MD,1,1,E166,TZEEIOR 24 X TZEEIOR 30 ,51,53,2,155.4,65.6,3,5,6,5,6,0.388888889,0,769.4989107,5
BA21364-IK'DT-1004,1004,MD,1,1,E86,TZEEIOR 540 X TZEEIOR 249,48,47,1,178.2,82.4,4,5,3,5,3,1.111111111,1.322219295,3708.932462,5
BA21364-IK'DT-1005,1005,MD,1,1,E48,TZEEIOR 513 X TZEEIOR 97,49,48,1,159,80.2,3,5,4,5,4,0.722222222,1.214436251,2905.228758,4
BA21364-IK'DT-1006,1006,MD,1,1,E144,TZEEIOR 305 X TZEEIOR 197,52,51,1,154.4,69.8,4,6,5,6,5,0.647058824,1.572449137,1915.03268,5
BA21364-IK'DT-1007,1007,MD,1,1,E47,TZEEIOR 479 X TZEEIOR 97,51,52,1,142.8,67,3,6,6,6,6,0.722222222,1.502006699,1925.925926,5
BA21364-IK'DT-1008,1008,MD,1,1,E53,TZEEIOR 542 TZEEIOR 97 ,56,58,2,120.4,59.6,5,7,6,7,6,0.5,1.083183988,1094.117647,5
BA21364-IK'DT-1009,1009,MD,1,1,E66,TZEEIOR 536 X TZEEIOR 97,56,58,2,108.8,61.2,7,8,7,8,7,0.388888889,0,555.5555556,5
BA21364-IK'DT-1010,1010,MD,1,1,E88,TZEEIOR 523 X TZEEIOR 249,51,51,0,146,69,5,6,5,6,5,0.722222222,1.381600985,1579.084967,4
BA21364-IK'DT-1011,1011,MD,1,1,E93,TZEEIOR 24 X TZEEIOR 249 ,54,56,2,157.6,63.4,4,6,5,6,5,0.777777778,0.910776816,1725.490196,4
