PlotName,Plot-No,ENV,Rep,Blk,Entry,Pedigree,DA,DS,ASI,PHT,EHT,RL,SL,HCV,PASP,EASP,EPP,EAROT  ,GY,STGC
BA21364-IK'DT-1012,1012,MD,1,1,E115,TZEEIOR 365 X TZEEIOR 197,54,55,1,133.2,65.2,2,7,5,7,5,0.555555556,1.041392685,1351.198257,5
BA21364-IK'DT-1013,1013,MD,1,1,E155,TZEEIOR 458 X TZEEIOR 30,50,50,0,148.6,64.8,3,4,4,4,4,0.944444444,0.83773694,2765.751634,4
BA21364-IK'DT-1014,1014,MD,1,1,E183,TZEEIOR 30 X TZEEIOR 249,52,53,1,154,61,2,4,5,4,5,0.888888889,0,2111.328976,3
BA21364-IK'DT-1015,1015,MD,1,2,E124,TZEEIOR 523 X TZEEIOR 197,50,50,0,154,72,3,5,5,5,5,0.888888889,0.860338007,2080.174292,5
BA21364-IK'DT-1016,1016,MD,1,2,E154,TZEEIOR 515 X TZEEIOR 30,48,48,0,146.2,59.8,3,4,4,4,4,0.888888889,0,3074.509804,4
BA21364-IK'DT-1017,1017,MD,1,2,E139,TZEEIOR 486 X TZEEIOR 197,52,53,1,146.8,71,3,5,5,5,5,0.777777778,0,2061.002179,5
BA21364-IK'DT-1018,1018,MD,1,2,E168,TZEEIOR 41 X TZEEEIOR 30,56,58,2,138.4,52.2,1,7,7,7,7,0.222222222,0,366.0130719,6
BA21364-IK'DT-1019,1019,MD,1,2,E138,TZEEIOR 536 X TZEEIOR 197,54,56,2,145.6,73.4,3,5,5,5,5,0.833333333,1.156347201,1869.281046,5
BA21364-IK'DT-1020,1020,MD,1,2,E29,TZEEIOR 349 XTZEEIOR  9 A,50,51,1,134.6,61.4,4,6,5,6,5,0.833333333,1.322219295,1764.705882,5
BA21364-IK'DT-1021,1021,MD,1,2,E85,TZEEIOR 509 X TZEEIOR 249,50,51,1,138.2,67.4,3,4,5,4,5,0.888888889,0,2345.098039,4
BA21364-IK'DT-1022,1022,MD,1,2,E129,TZEEIOR 24 X TZEEIOR 197 ,52,54,2,164.6,68,3,6,5,6,5,0.888888889,0,1888.888889,6
BA21364-IK'DT-1023,1023,MD,1,2,E176,TZEEIOR 486 X TZEEIOR 30,52,52,0,146.2,68,3,5,4,5,4,0.888888889,0,3088.453159,4
BA21364-IK'DT-1024,1024,MD,1,2,E30,TZEEIOR 536 X TZEEIOR  9 A,48,48,0,142,75.6,4,7,5,7,5,0.941176471,1.130333768,2176.034858,7
BA21364-IK'DT-1025,1025,MD,1,2,E118,TZEEIOR 458 X TZEEIOR 197,47,47,0,168.2,76.8,3,3,4,3,4,1.111111111,1.041392685,4053.594771,4
BA21364-IK'DT-1026,1026,MD,1,2,E110,TZEEIOR 321 X TZEEIOR 197,46,47,1,178.6,74.6,3,4,4,4,4,1,0,3708.932462,5
BA21364-IK'DT-1027,1027,MD,1,2,E68,TZEEIOR 526 X TZEEIOR 97,48,47,1,175.8,77.6,1,3,3,3,3,0.882352941,0,4454.684096,2
BA21364-IK'DT-1028,1028,MD,1,2,E57,TZEEIOR 24 X TZEEIOR 97 ,51,51,0,183.4,83.4,2,5,4,5,4,0.777777778,0,2708.496732,4
BA21364-IK'DT-1029,1029,MD,1,3,E192,CHECK 2 - TZEEI 79 x TZEEI 82,44,45,1,169.4,68.2,3,4,4,4,4,0.944444444,0,3355.555556,5
BA21364-IK'DT-1030,1030,MD,1,3,E98,TZEEIOR 221 X TZEEIOR 249 ,48,48,0,175,87.8,2,4,4,4,4,1,0,2549.019608,5
BA21364-IK'DT-1031,1031,MD,1,3,E96,TZEEIOR 45 X TZEE OR 249,46,47,1,181,78.8,3,5,3,5,3,0.777777778,0,3109.368192,5
BA21364-IK'DT-1032,1032,MD,1,3,E127,TZEEIOR 202 X TZEEIOR 197,51,52,1,184.2,71.8,1,6,5,6,5,0.833333333,0,1725.490196,5
BA21364-IK'DT-1033,1033,MD,1,3,E94,TZEEIOR 28 X TZEEIOR 249,49,50,1,187.4,83.8,5,4,4,4,4,0.833333333,0,3081.481481,3
BA21364-IK'DT-1034,1034,MD,1,3,E147,TZEEIOR 314 X TZEEIOR 30,46,46,0,170.2,81.6,5,3,2,3,2,1.166666667,0,5875.816993,3
BA21364-IK'DT-1035,1035,MD,1,3,E196,CHECK 6 -TZdEEI 1 x TZdEEI 12,50,50,0,173.6,91.2,1,3,5,3,5,0.875,0,1572.11329,3
BA21364-IK'DT-1036,1036,MD,1,3,E5,TZEEIOR 384 XTZEEIOR  9 A ,47,46,1,162.2,84.8,5,4,4,4,4,1,0,3560.784314,5
BA21364-IK'DT-1037,1037,MD,1,3,E21,TZEEIOR 24 X TZEEIOR  9 A ,50,50,0,171.2,84.8,5,4,4,4,4,0.722222222,0.939135091,2532.026144,3
BA21364-IK'DT-1038,1038,MD,1,3,E61,TZEEIOR 209 X TZEEIOR 97,52,52,0,184.2,97.2,4,5,5,5,5,0.722222222,0.939135091,2705.446623,3
BA21364-IK'DT-1039,1039,MD,1,3,E37,TZEEIOR 346 X TZEEIOR 97,50,50,0,173.6,92.6,3,3,4,3,4,0.888888889,0.860338007,3540.87146,3
BA21364-IK'DT-1040,1040,MD,1,3,E41,TZEEIOR 384 XTZEEIOR 97 ,47,46,1,179.4,83.2,5,4,3,4,3,0.888888889,0.860338007,3684.095861,5
BA21364-IK'DT-1041,1041,MD,1,3,E133,TZEEIOR 209 X TZEEIOR 197,50,51,1,166,79.4,3,6,4,6,4,0.777777778,0.910776816,2318.954248,5
BA21364-IK'DT-1042,1042,MD,1,3,E161,TZEEIOR 523 X TZEEIOR 30,49,48,1,160,82.6,4,5,5,5,5,0.944444444,0.83773694,2334.640523,5
BA21364-IK'DT-1043,1043,MD,1,4,E90,TZEEIOR 500 X TZEEIOR 249,50,51,1,152,73.6,4,7,5,7,5,0.777777778,0.910776816,1766.666667,6
BA21364-IK'DT-1044,1044,MD,1,4,E113,TZEEIOR 384 XTZEEIOR 197 ,50,51,1,147,61.8,4,7,5,7,5,0.611111111,1.28288977,1346.623094,6
BA21364-IK'DT-1045,1045,MD,1,4,E195,CHECK 5 - TZEEIOR 12 x TZEEIOR 223,52,53,1,141.6,71.6,3,6,5,6,5,0.555555556,0,1358.823529,4
BA21364-IK'DT-1046,1046,MD,1,4,E125,TZEEIOR 542 TZEEIOR 197 ,50,50,0,164.6,72.6,3,6,4,6,4,0.777777778,0,2879.084967,5
BA21364-IK'DT-1047,1047,MD,1,4,E34,TZEEIOR 510 X TZEEIOR  9 A,50,50,0,436.6,72,3,5,4,5,4,0.823529412,0.910776816,2135.294118,6
BA21364-IK'DT-1048,1048,MD,1,4,E172,TZEEIOR 142 X TZEEIOR 30,52,53,1,177.4,83.8,3,5,3,5,3,0.666666667,0,2862.745098,5
BA21364-IK'DT-1049,1049,MD,1,4,E188,TZEEIOR 197 X TZEEIOR 9A ,46,47,1,176.4,78.2,3,4,3,4,3,0.888888889,0,3713.071895,4
BA21364-IK'DT-1050,1050,MD,1,4,E177,TZEEIOR 526 X TZEEIOR 30,46,45,1,159,66.8,1,4,2,4,2,0.944444444,0,4454.684096,4
BA21364-IK'DT-1051,1051,MD,1,4,E137,TZEEIOR 349 XTZEEIOR 197,52,53,1,155.8,72,4,6,5,6,5,0.833333333,0,1941.176471,5
BA21364-IK'DT-1052,1052,MD,1,4,E23,TZEEIOR 41 X TZEEEIOR  9 A,50,50,0,144.2,69.6,3,6,4,6,4,0.944444444,0.83773694,2311.111111,4
BA21364-IK'DT-1053,1053,MD,1,4,E102,TZEEIOR 536 X TZEEIOR 249,53,54,1,129.8,69.2,5,7,5,7,5,0.5,0,1343.572985,3
BA21364-IK'DT-1054,1054,MD,1,4,E12,TZEEIOR 513 X TZEEIOR  9 A,50,51,1,139,60.2,5,7,5,7,5,0.8125,0,1397.647059,6
BA21364-IK'DT-1055,1055,MD,1,4,E151,TZEEIOR 365 X TZEEIOR 30,54,55,1,128.6,63.8,3,7,5,7,5,0.666666667,0,1749.019608,7
BA21364-IK'DT-1056,1056,MD,1,4,E3,TZEEIOR 314 X TZEEIOR  9 A,54,55,1,120,57.4,5,7,6,7,6,0.777777778,0,1372.54902,3
BA21364-IK'DT-1057,1057,MD,1,5,E146,TZEEIOR 321 X TZEEIOR 30,51,51,0,145.6,67.2,3,5,5,5,5,0.777777778,0,1938.997821,5
BA21364-IK'DT-1058,1058,MD,1,5,E87,TZEEIOR 548 X TZEEIOR 249,49,49,0,144.6,67,3,4,4,4,4,0.833333333,0.884606581,2190.588235,3
BA21364-IK'DT-1059,1059,MD,1,5,E189,TZEEIOR 197 X TZEEIOR 249,49,49,0,171.4,79,3,3,4,3,4,0.722222222,0,2866.013072,3
BA21364-IK'DT-1060,1060,MD,1,5,E109,TZEEIOR 346 X TZEEIOR 197,49,50,1,168.4,74,4,4,4,4,4,0.888888889,1.2955671,2947.712418,4
BA21364-IK'DT-1061,1061,MD,1,5,E136,TZEEIOR 381 X TZEEIOR 197,50,50,0,171,80.2,1,4,4,4,4,0.777777778,0.910776816,3112.854031,3
BA21364-IK'DT-1062,1062,MD,1,5,E42,TZEEIOR 289 X TZEEIOR 97,51,51,0,171.6,76.8,5,5,5,5,5,0.833333333,0.884606581,2159.259259,5
BA21364-IK'DT-1063,1063,MD,1,5,E117,TZEEIOR 515 X TZEEIOR 197 ,49,49,0,183.4,80.6,3,4,4,4,4,0.944444444,0,3329.62963,4
BA21364-IK'DT-1064,1064,MD,1,5,E190,TZEEIOR 249 X TZEEIOR 9 A ,47,47,0,179.8,81.4,5,4,3,4,3,0.833333333,1.156347201,2940.653595,4
BA21364-IK'DT-1065,1065,MD,1,5,E44,TZEEIOR 290 X TZEEIOR 97,50,49,1,180.8,83.6,5,5,2,5,2,0.777777778,1.184285738,3708.932462,5
BA21364-IK'DT-1066,1066,MD,1,5,E159,TZEEIOR 540 X TZEEIOR 30,47,46,1,182,77.8,5,5,2,5,2,1,0,4606.535948,6
BA21364-IK'DT-1067,1067,MD,1,5,E140,TZEEIOR 526 X TZEEIOR 197,48,50,2,182.2,73,3,5,4,5,4,0.833333333,0,2726.797386,5
BA21364-IK'DT-1068,1068,MD,1,5,E4,TZEEIOR 396 X TZEEIOR  9 A,47,46,1,182.2,77.4,4,4,2,4,2,1.055555556,0.79679336,4158.823529,6
BA21364-IK'DT-1069,1069,MD,1,5,E99,TZEEIOR 142 X TZEEIOR 249,49,50,1,182,85.4,5,3,4,3,4,1,1.247154615,2954.248366,3
BA21364-IK'DT-1070,1070,MD,1,5,E106,TZEEIOR 510 X TZEEIOR 249,48,48,0,170.8,80.2,3,4,4,4,4,1,1.083183988,2941.176471,4
BA21364-IK'DT-1071,1071,MD,1,6,E70,TZEEIOR 510 X TZEEIOR 97,50,51,1,171.8,92,3,5,3,5,3,1.055555556,1.061690514,4067.320261,4
BA21364-IK'DT-1072,1072,MD,1,6,E56,TZEEIOR 205 X TZEEIOR 97 ,53,55,2,161.2,95.6,5,6,5,6,5,0.5,0,1559.912854,5
BA21364-IK'DT-1073,1073,MD,1,6,E74,TZEEIOR 321 X TZEEIOR 249,48,48,0,167.2,78.8,3,5,3,5,3,0.833333333,1.156347201,2607.015251,5
BA21364-IK'DT-1074,1074,MD,1,6,E179,TZEEIOR 510 X TZEEIOR 30,49,49,0,171.6,80.8,1,2,2,2,2,1,0,5343.79085,3
BA21364-IK'DT-1075,1075,MD,1,6,E19,TZEEIOR 202 X TZEEIOR  9 A,50,50,0,176,84.2,3,4,4,4,4,0.944444444,0,2787.799564,5
BA21364-IK'DT-1076,1076,MD,1,6,E178,TZEEIOR 525 X TZEEIOR 30,50,50,0,164.8,72.6,1,4,4,4,4,0.833333333,0,2908.496732,3
BA21364-IK'DT-1077,1077,MD,1,6,E184,TZEEIOR 30 X TZEEIOR 9 A,49,49,0,165.4,78,4,4,3,4,3,1.055555556,0,3750.326797,5
BA21364-IK'DT-1078,1078,MD,1,6,E107,TZEEIOR 546 X TZEEIOR 249,48,48,0,172.2,75.2,5,4,4,4,4,1,1.365903777,2720.697168,5
BA21364-IK'DT-1079,1079,MD,1,6,E26,TZEEIOR 221 X TZEEIOR  9 A ,50,50,0,160,90.8,3,5,5,5,5,0.722222222,0,1568.627451,6
BA21364-IK'DT-1080,1080,MD,1,6,E6,TZEEIOR 289 X TZEEIOR  9 A,50,50,0,155,74.8,6,6,5,6,5,1,1.083183988,2654.379085,6
BA21364-IK'DT-1081,1081,MD,1,6,E33,TZEEIOR 525 X TZEEIOR  9 A,49,49,0,145.6,74.6,4,6,5,6,5,0.888888889,0,2026.666667,5
BA21364-IK'DT-1082,1082,MD,1,6,E169,TZEEIOR 45 X TZEE OR 30,54,55,1,156.6,65.4,3,7,6,7,6,0.411764706,0,761.6557734,6
BA21364-IK'DT-1083,1083,MD,1,6,E112,TZEEIOR 396 X TZEEIOR 197,50,50,0,172,83.6,2,6,3,6,3,0.833333333,0,3462.745098,4
BA21364-IK'DT-1084,1084,MD,1,6,E43,TZEEIOR 365 X TZEEIOR 97,47,46,1,182.2,88.8,5,5,3,5,3,0.888888889,0,3513.72549,5
BA21364-IK'DT-1085,1085,MD,1,7,E22,TZEEIOR 28 X TZEEIOR  9 A,47,47,0,187.4,83.8,3,4,4,4,4,0.888888889,1.130333768,2818.344227,5
BA21364-IK'DT-1086,1086,MD,1,7,E97,TZEEIOR 209 X TZEEIOR 249,48,49,1,187.2,96.8,5,4,4,4,4,0.882352941,1.156347201,2921.568627,4
BA21364-IK'DT-1087,1087,MD,1,7,E95,TZEEIOR 41 X TZEEEIOR 249,48,49,1,198.2,99,5,4,4,4,4,0.666666667,0,2766.448802,3
BA21364-IK'DT-1088,1088,MD,1,7,E164,TZEEIOR 202 X TZEEIOR 30,48,48,0,190.4,96,1,2,2,2,2,1,0,4313.72549,3
BA21364-IK'DT-1089,1089,MD,1,7,E14,TZEEIOR 540 X TZEEIOR  9 A,46,45,1,173.6,86,5,4,4,4,4,1,1.389687134,2907.276688,6
BA21364-IK'DT-1090,1090,MD,1,7,E62,TZEEIOR 221 X TZEEIOR 97 ,50,49,1,188.8,105.8,5,5,4,5,4,0.777777778,0,2934.640523,4
BA21364-IK'DT-1091,1091,MD,1,7,E46,TZEEIOR 458 X TZEEIOR 97,50,50,0,173.2,100,3,4,3,4,3,0.333333333,0,3098.910675,4
BA21364-IK'DT-1092,1092,MD,1,7,E15,TZEEIOR 548 X TZEEIOR  9 A,50,50,0,157.4,78.8,5,5,3,5,3,0.944444444,0.83773694,2760.348584,5
BA21364-IK'DT-1093,1093,MD,1,7,E13,TZEEIOR 509 X TZEEIOR  9 A,50,49,1,156,88.8,6,5,4,5,4,0.888888889,0,2851.764706,6
BA21364-IK'DT-1094,1094,MD,1,7,E58,TZEEIOR 28 X TZEEIOR 97,53,55,2,179.8,87.2,3,6,5,6,5,0.444444444,1.414973348,1134.640523,4
BA21364-IK'DT-1095,1095,MD,1,7,E40,TZEEIOR 396 X TZEEIOR 97,52,53,1,145.4,83,4,6,5,6,5,0.611111111,1.003930294,1977.777778,4
BA21364-IK'DT-1096,1096,MD,1,7,E156,TZEEIOR 479 X TZEEIOR 30,49,48,1,153.2,69.2,3,5,4,5,4,1,0,2928.104575,5
BA21364-IK'DT-1097,1097,MD,1,7,E38,TZEEIOR 321 X TZEEIOR 97,50,50,0,151,69.6,3,5,4,5,4,0.777777778,1.184285738,2174.117647,5
BA21364-IK'DT-1098,1098,MD,1,7,E119,TZEEIOR 479 X TZEEIOR 197,48,49,1,161.2,67.2,3,4,3,4,3,0.882352941,0,3102.396514,5
BA21364-IK'DT-1099,1099,MD,1,8,E175,TZEEIOR 536 X TZEEIOR 30,50,51,1,133.4,65.4,4,6,4,6,4,0.777777778,0,1949.891068,5
BA21364-IK'DT-1100,1100,MD,1,8,E167,TZEEIOR 28 X TZEEIOR 30,54,55,1,146.4,49,3,7,6,7,6,0.277777778,1.612783857,377.3420479,4
BA21364-IK'DT-1101,1101,MD,1,8,E77,TZEEIOR 384 XTZEEIOR 249 ,50,50,0,138.8,62.6,5,6,5,6,5,0.611111111,1.451367704,1430.021786,6
BA21364-IK'DT-1102,1102,MD,1,8,E171,TZEEIOR 221 X TZEEIOR 30 ,54,56,2,135.4,62.4,1,6,5,6,5,0.555555556,0,971.6775599,6
BA21364-IK'DT-1103,1103,MD,1,8,E108,TZEEIOR 305 X TZEEIOR 249,51,51,0,148.8,65.8,3,5,4,5,4,0.666666667,0,1760.784314,5
BA21364-IK'DT-1104,1104,MD,1,8,E185,TZEEIOR 97 X TZEEIOR 197 ,54,56,2,141.8,69,3,6,5,6,5,0.666666667,1.247154615,1354.248366,6
BA21364-IK'DT-1105,1105,MD,1,8,E63,TZEEIOR 142 X TZEEIOR 97,56,58,2,128,63,4,7,5,7,5,0.294117647,0,755.5555556,6
BA21364-IK'DT-1106,1106,MD,1,8,E142,TZEEIOR 510 X TZEEIOR 197,50,50,0,160,72.2,3,5,5,5,5,0.777777778,0,1570.37037,6
BA21364-IK'DT-1107,1107,MD,1,8,E128,TZEEIOR 205 X TZEEIOR 197 ,48,49,1,194.4,98.4,2,4,5,4,5,1,1.365903777,2745.098039,6
BA21364-IK'DT-1108,1108,MD,1,8,E134,TZEEIOR 221 X TZEEIOR 197 ,49,49,0,177,87.4,2,4,4,4,4,0.833333333,1.322219295,2324.183007,6
BA21364-IK'DT-1109,1109,MD,1,8,E81,TZEEIOR 515 X TZEEIOR 249 ,46,45,1,181.4,71.8,5,4,4,4,4,1,1.083183988,3022.962963,4
BA21364-IK'DT-1110,1110,MD,1,8,E92,TZEEIOR 205 X TZEEIOR 249 ,50,51,1,163.4,96.2,4,5,5,5,5,0.777777778,0,1786.27451,6
BA21364-IK'DT-1111,1111,MD,1,8,E84,TZEEIOR 513 X TZEEIOR 249,50,50,0,141,64.4,4,7,5,7,5,0.777777778,1.470872305,1236.775599,7
BA21364-IK'DT-1112,1112,MD,1,8,E69,TZEEIOR 525 X TZEEIOR 97,56,57,1,89,46.6,5,9,6,9,6,0.277777778,1.322219295,571.8954248,7
BA21364-IK'DT-1113,1113,MD,1,9,E101,TZEEIOR 349 XTZEEIOR 249,50,51,1,142.2,65.2,4,6,5,6,5,0.777777778,1.184285738,1745.098039,6
BA21364-IK'DT-1114,1114,MD,1,9,E17,TZEEIOR 542 TZEEIOR  9 A ,50,50,0,149.8,66.8,5,5,5,5,5,0.875,1.350801612,1568.627451,5
BA21364-IK'DT-1115,1115,MD,1,9,E71,TZEEIOR 546 X TZEEIOR 97,53,53,0,155.4,82.2,4,6,4,6,4,0.555555556,0,2520.697168,5
BA21364-IK'DT-1116,1116,MD,1,9,E160,TZEEIOR 548 X TZEEIOR 30,50,50,0,155,68.8,4,4,3,4,3,0.777777778,0.910776816,2993.638344,5
BA21364-IK'DT-1117,1117,MD,1,9,E132,TZEEIOR 45 X TZEE OR 197,48,49,1,166.6,67,2,6,4,6,4,0.944444444,1.106010812,2384.183007,5
BA21364-IK'DT-1118,1118,MD,1,9,E82,TZEEIOR 458 X TZEEIOR 249,49,48,1,155.4,74.6,5,4,3,4,3,0.944444444,0.83773694,2596.862745,5
BA21364-IK'DT-1119,1119,MD,1,9,E194,CHECH 4 - TZdEEI 1 x TZdEEI 5,45,45,0,171.4,78.2,5,6,4,6,4,0.888888889,0.860338007,2461.089325,7
BA21364-IK'DT-1120,1120,MD,1,9,E73,TZEEIOR 346 X TZEEIOR 249,50,51,1,147.6,63.8,4,6,5,6,5,0.888888889,1.2955671,1795.904139,5
BA21364-IK'DT-1121,1121,MD,1,9,E180,TZEEIOR 546 X TZEEIOR 30,51,51,0,149.2,67.8,3,5,4,5,4,0.777777778,1.184285738,2048.409586,4
BA21364-IK'DT-1122,1122,MD,1,9,E67,TZEEIOR 486 X TZEEIOR 97,51,53,2,145.2,79,4,6,5,6,5,0.611111111,1.28288977,1747.058824,5
BA21364-IK'DT-1123,1123,MD,1,9,E27,TZEEIOR 142 X TZEEIOR  9 A,49,50,1,166,87,3,5,4,5,4,0.944444444,0.83773694,2366.013072,6
BA21364-IK'DT-1124,1124,MD,1,9,E181,TZEEIOR 30 X TZEEIOR 97,54,56,2,153.4,71.4,2,6,5,6,5,0.777777778,0,1138.562092,6
BA21364-IK'DT-1125,1125,MD,1,9,E165,TZEEIOR 205 X TZEEIOR 30 ,52,54,2,151,80,2,6,5,6,5,0.722222222,1.214436251,1565.141612,5
BA21364-IK'DT-1126,1126,MD,1,9,E130,TZEEIOR 28 X TZEEIOR 197,52,53,1,155,64.6,3,5,5,5,5,0.647058824,1.003930294,1745.098039,5
BA21364-IK'DT-1127,1127,MD,1,10,E120,TZEEIOR 513 X TZEEIOR 197,52,53,1,161.6,77.2,3,5,4,5,4,0.777777778,0,2745.098039,6
BA21364-IK'DT-1128,1128,MD,1,10,E16,TZEEIOR 523 X TZEEIOR  9 A,52,52,0,119.6,58.8,4,8,6,8,6,0.647058824,0,982.5708061,6
BA21364-IK'DT-1129,1129,MD,1,10,E54,TZEEIOR 500 X TZEEIOR 97,53,54,1,148,84.8,5,6,5,6,5,0.888888889,1.414973348,2303.267974,5
BA21364-IK'DT-1130,1130,MD,1,10,E9,TZEEIOR 515 X TZEEIOR  9 A ,48,48,0,141.8,62,5,7,5,7,5,0.888888889,1.414973348,2013.333333,7
BA21364-IK'DT-1131,1131,MD,1,10,E150,TZEEIOR 289 X TZEEIOR 30,51,50,1,153.8,63.4,3,5,4,5,4,0.888888889,0,2551.851852,5
BA21364-IK'DT-1132,1132,MD,1,10,E126,TZEEIOR 500 X TZEEIOR 197,50,51,1,157.2,74.8,4,6,5,6,5,0.666666667,0,1756.862745,5
BA21364-IK'DT-1133,1133,MD,1,10,E103,TZEEIOR 486 X TZEEIOR 249,50,50,0,151.4,75,5,5,4,5,4,0.777777778,1.184285738,2742.04793,4
BA21364-IK'DT-1134,1134,MD,1,10,E163,TZEEIOR 500 X TZEEIOR 30,48,48,0,144.6,69,3,4,4,4,4,0.833333333,1.156347201,2326.797386,3
BA21364-IK'DT-1135,1135,MD,1,10,E45,TZEEIOR 515 X TZEEIOR 97 ,49,50,1,161.2,76.4,4,5,4,5,4,1,1.365903777,2747.189542,4
BA21364-IK'DT-1136,1136,MD,1,10,E157,TZEEIOR 513 X TZEEIOR 30,47,47,0,154.4,71.6,4,5,4,5,4,1,0.816609502,3119.825708,6
BA21364-IK'DT-1137,1137,MD,1,10,E152,TZEEIOR 305  X TZEEIOR 30,47,46,1,170,76.8,3,3,3,3,3,1,0.816609502,4076.470588,6
BA21364-IK'DT-1138,1138,MD,1,10,E162,TZEEIOR 542 TZEEIOR 30 ,47,46,1,186.6,85,4,3,3,3,3,1,0,3877.995643,4
