PlotName,Plot-No,ENV,Rep,Blk,Entry,Pedigree,DA,DS,ASI,PHT,EHT,RL,SL,HCV,PASP,EASP,EPP,EAROT  ,GY,STGC
BA21364-IK'DT-1139,1139,MD,1,10,E2,TZEEIOR 321 X TZEEIOR  9 A,47,46,1,174.8,83.2,5,5,3,5,3,1,1.414973348,3029.673203,5
BA21364-IK'DT-1140,1140,MD,1,10,E55,TZEEIOR 202 X TZEEIOR 97,49,48,1,198,101.6,1,3,3,3,3,0.888888889,1.130333768,3450.980392,4
BA21364-IK'DT-1141,1141,MD,1,11,E83,TZEEIOR 479 X TZEEIOR 249,44,43,1,173.2,79.4,5,4,3,4,3,0.944444444,1.389687134,4140.522876,5
BA21364-IK'DT-1142,1142,MD,1,11,E104,TZEEIOR 526 X TZEEIOR 249,50,51,1,152.2,66.6,4,6,5,6,5,0.833333333,1.441956838,1747.058824,5
BA21364-IK'DT-1143,1143,MD,1,11,E121,TZEEIOR 509 X TZEEIOR 197,50,50,0,156.6,76.2,3,5,4,5,4,1,0.816609502,2546.187364,4
BA21364-IK'DT-1144,1144,MD,1,11,E49,TZEEIOR 509 X TZEEIOR 97,51,51,0,150.6,76.4,5,5,4,5,4,0.888888889,0.860338007,2520.697168,5
BA21364-IK'DT-1145,1145,MD,1,11,E105,TZEEIOR 525 X TZEEIOR 249,50,50,0,146.8,72.4,5,5,5,5,5,0.833333333,1.441956838,1954.248366,5
BA21364-IK'DT-1146,1146,MD,1,11,E182,TZEEIOR 30 X TZEEIOR 197,50,51,1,172.6,72.2,3,4,4,4,4,0.888888889,1.2955671,2888.888889,4
BA21364-IK'DT-1147,1147,MD,1,11,E123,TZEEIOR 548 X TZEEIOR 197,50,50,0,166.6,78,3,5,4,5,4,0.722222222,1.214436251,2526.361656,5
BA21364-IK'DT-1148,1148,MD,1,11,E7,TZEEIOR 365 X TZEEIOR  9 A,50,50,0,159.4,78.4,2,4,3,4,3,1,0,2778.649237,5
BA21364-IK'DT-1149,1149,MD,1,11,E153,TZEEIOR 290 X TZEEIOR 30,52,51,1,169,72.2,4,5,4,5,4,0.882352941,1.156347201,2352.941176,4
BA21364-IK'DT-1150,1150,MD,1,11,E65,TZEEIOR 349 XTZEEIOR 97,54,55,1,144,80.6,5,6,4,6,4,0.777777778,1.564835083,2159.259259,5
BA21364-IK'DT-1151,1151,MD,1,11,E131,TZEEIOR 41 X TZEEEIOR 197,50,50,0,173,76.6,3,3,3,3,3,0.944444444,1.106010812,3490.196078,3
BA21364-IK'DT-1152,1152,MD,1,11,E158,TZEEIOR 509 X TZEEIOR 30,49,48,1,161.2,72.6,1,3,2,3,2,1.055555556,0,4658.823529,2
BA21364-IK'DT-1153,1153,MD,1,11,E100,TZEEIOR 381 X TZEEIOR 249,49,48,1,163.4,72.4,5,4,5,4,5,0.888888889,1.707570176,3147.712418,3
BA21364-IK'DT-1154,1154,MD,1,11,E39,TZEEIOR 314 X TZEEIOR 97,50,50,0,169,75,5,5,4,5,4,1,1.53571597,3912.854031,3
BA21364-IK'DT-1155,1155,MD,1,12,E11,TZEEIOR 479 X TZEEIOR  9 A,49,48,1,156,71.4,3,5,5,5,5,1,1.365903777,3175.599129,4
BA21364-IK'DT-1156,1156,MD,1,12,E8,TZEEIOR 290 X TZEEIOR  9 A,50,50,0,161.2,83,4,4,5,4,5,1.055555556,1.343460422,3781.437908,4
BA21364-IK'DT-1157,1157,MD,1,12,E187,TZEEIOR 97 X TZEEIOR 9 A,50,50,0,186.8,102.4,5,3,3,3,3,0.944444444,1.270610341,4343.267974,3
BA21364-IK'DT-1158,1158,MD,1,12,E80,TZEEIOR 290 X TZEEIOR 249,47,46,1,172,79.2,3,3,3,3,3,1.166666667,1.53571597,5429.1939,3
BA21364-IK'DT-1159,1159,MD,1,12,E89,TZEEIOR 542 TZEEIOR 249 ,48,47,1,197,81.6,4,2,4,2,4,0.888888889,1.414973348,4313.72549,4
BA21364-IK'DT-1160,1160,MD,1,12,E36,TZEEIOR 305 X TZEEIOR 9 A ,47,46,1,166.6,86.2,4,4,4,4,4,1,1.083183988,4390.413943,5
BA21364-IK'DT-1161,1161,MD,1,12,E135,TZEEIOR 142 X TZEEIOR 197,46,47,1,198.8,85.2,1,2,3,2,3,1.055555556,1.225037082,5229.411765,4
BA21364-IK'DT-1162,1162,MD,1,12,E72,TZEEIOR 305 X TZEEIOR 97,51,51,0,173.8,79.6,5,5,5,5,5,0.888888889,1.2955671,2931.372549,5
BA21364-IK'DT-1163,1163,MD,1,12,E51,TZEEIOR 548 X TZEEIOR 97,51,51,0,164.2,78.4,4,4,5,4,5,0.833333333,1.156347201,2911.764706,4
BA21364-IK'DT-1164,1164,MD,1,12,E60,TZEEIOR 45 X TZEE OR 97,53,54,1,166.8,86,1,5,6,5,6,0.555555556,1.322219295,1930.283224,3
BA21364-IK'DT-1165,1165,MD,1,12,E186,TZEEIOR 97 X TZEEIOR 249,50,50,0,172,79,4,4,4,4,4,0.722222222,1.214436251,2921.568627,4
BA21364-IK'DT-1166,1166,MD,1,12,E28,TZEEIOR 381 X TZEEIOR  9 A,50,50,0,132.8,67.2,4,7,6,7,6,0.666666667,1.53571597,1387.799564,6
BA21364-IK'DT-1167,1167,MD,1,12,E174,TZEEIOR 349 XTZEEIOR 30,52,52,0,136,65.8,3,6,6,6,6,0.888888889,1.58546073,2342.48366,5
BA21364-IK'DT-1168,1168,MD,1,12,E191,CHECK 1 TZEEIOR 109 x TZdEEI 12,51,51,0,131.2,74.2,3,6,5,6,5,0.777777778,1.184285738,2002.222222,6
BA21364-IK'DT-1169,1169,MD,1,13,E148,TZEEIOR 396 X TZEEIOR 30,53,54,1,128.4,56.2,2,7,6,7,6,0.5,0,1176.470588,6
BA21364-IK'DT-1170,1170,MD,1,13,E64,TZEEIOR 381 X TZEEIOR 97,51,51,0,153.8,84.2,4,6,6,6,6,0.666666667,0,2729.847495,4
BA21364-IK'DT-1171,1171,MD,1,13,E32,TZEEIOR 526 X TZEEIOR  9 A,50,50,0,143.4,68.8,3,5,4,5,4,0.777777778,0,2384.313725,6
BA21364-IK'DT-1172,1172,MD,1,13,E50,TZEEIOR 540 X TZEEIOR 97,52,52,0,157.6,83.8,5,5,4,5,4,0.833333333,0,2515.03268,5
BA21364-IK'DT-1173,1173,MD,1,13,E91,TZEEIOR 202 X TZEEIOR 249,50,50,0,183.6,87.6,3,4,4,4,4,0.944444444,0,2699.346405,3
BA21364-IK'DT-1174,1174,MD,1,13,E59,TZEEIOR 41 X TZEEEIOR 97,51,52,1,173.4,85.6,2,5,4,5,4,0.666666667,0,1725.490196,3
BA21364-IK'DT-1175,1175,MD,1,13,E78,TZEEIOR 289 X TZEEIOR 249,48,48,0,159.8,69.2,6,4,5,4,5,0.888888889,0,3494.117647,5
BA21364-IK'DT-1176,1176,MD,1,13,E173,TZEEIOR 381 X TZEEIOR 30,49,48,1,171.2,82.4,4,3,4,3,4,0.833333333,0,3704.793028,3
BA21364-IK'DT-1177,1177,MD,1,13,E1,TZEEIOR 346 X TZEEIOR  9 A,48,48,0,162.8,78.4,5,4,4,4,4,1,1.083183988,4380.827887,5
BA21364-IK'DT-1178,1178,MD,1,13,E24,TZEEIOR 45 X TZEE OR  9 A,47,46,1,186.4,87.2,4,4,3,4,3,1,0.816609502,4963.137255,4
BA21364-IK'DT-1179,1179,MD,1,13,E149,TZEEIOR 384 XTZEEIOR 30 ,49,48,1,168.2,71.4,4,4,3,4,3,1,0,4509.803922,3
BA21364-IK'DT-1180,1180,MD,1,13,E170,TZEEIOR 209 X TZEEIOR 30,52,52,0,173.4,80.4,2,5,5,5,5,0.944444444,0,2753.376906,4
BA21364-IK'DT-1181,1181,MD,1,13,E114,TZEEIOR 289 X TZEEIOR 197,51,52,1,161.4,71.6,1,5,5,5,5,0.833333333,0,2534.858388,5
BA21364-IK'DT-1182,1182,MD,1,13,E25,TZEEIOR 209 X TZEEIOR  9 A,51,52,1,161.8,89.4,5,6,6,6,6,0.777777778,0.910776816,1768.627451,6
BA21364-IK'DT-1183,1183,MD,1,14,E52,TZEEIOR 523 X TZEEIOR 97,49,48,1,160.6,86.6,5,4,5,4,5,0.833333333,0.884606581,2717.647059,6
BA21364-IK'DT-1184,1184,MD,1,14,E31,TZEEIOR 486 X TZEEIOR  9 A,48,48,0,155.2,71.6,5,5,5,5,5,0.833333333,0,2147.276688,6
BA21364-IK'DT-1185,1185,MD,1,14,E116,TZEEIOR 290 X TZEEIOR 197,48,48,0,173.4,83,4,4,5,4,5,0.888888889,0,2720.697168,6
BA21364-IK'DT-1186,1186,MD,1,14,E141,TZEEIOR 525 X TZEEIOR 197,48,48,0,166,72.4,2,4,4,4,4,0.888888889,0,2921.568627,6
BA21364-IK'DT-1187,1187,MD,1,14,E75,TZEEIOR 314 X TZEEIOR 249,48,48,0,154.2,70.2,5,5,4,5,4,1,0.816609502,2431.372549,6
BA21364-IK'DT-1188,1188,MD,1,14,E193,CHECK 3 - TZEEIY Pop STR C5 x TZEEI 58,47,48,1,169.8,86.2,3,5,4,5,4,0.777777778,0.910776816,2321.568627,6
BA21364-IK'DT-1189,1189,MD,1,14,E35,TZEEIOR 546 X TZEEIOR  9 A,49,48,1,159.6,74.8,4,4,5,4,5,1,0,2394.814815,6
BA21364-IK'DT-1190,1190,MD,1,14,E76,TZEEIOR 396 X TZEEIOR 249,51,51,0,148.8,80.6,4,5,5,5,5,1,0,2337.254902,4
BA21364-IK'DT-1191,1191,MD,1,14,E20,TZEEIOR 205 X TZEEIOR  9 A ,50,51,1,156.6,86.2,3,4,4,4,4,0.888888889,0,3144.22658,3
BA21364-IK'DT-1192,1192,MD,1,14,E18,TZEEIOR 500 X TZEEIOR  9 A,49,49,0,135.4,69.4,4,4,5,4,5,0.944444444,0,2188.017429,7
BA21364-IK'DT-1193,1193,MD,1,14,E145,TZEEIOR 346 X TZEEIOR 30,53,52,1,152.2,66.4,2,5,5,5,5,0.944444444,0.83773694,2745.098039,5
BA21364-IK'DT-1194,1194,MD,1,14,E143,TZEEIOR 546 X TZEEIOR 197,53,53,0,176,81.2,3,3,4,3,4,0.888888889,0,3462.745098,3
BA21364-IK'DT-1195,1195,MD,1,14,E111,TZEEIOR 314 X TZEEIOR 197,48,48,0,165,79.8,2,4,4,4,4,1,0.816609502,3622.004357,3
BA21364-IK'DT-1196,1196,MD,1,14,E10,TZEEIOR 458 X TZEEIOR  9 A,46,45,1,170,87.6,5,4,4,4,4,1.055555556,0,3628.104575,6
BA21364-IK'DT-2001,2001,MD,2,15,E10,TZEEIOR 458 X TZEEIOR  9 A,47,46,1,173.8,86,5,,3,,3,1.055555556,0,4170.718954,7
BA21364-IK'DT-2002,2002,MD,2,15,E169,TZEEIOR 45 X TZEE OR 30,51,52,1,174.6,66,3,6,6,6,6,0.666666667,0,1358.823529,6
BA21364-IK'DT-2003,2003,MD,2,15,E121,TZEEIOR 509 X TZEEIOR 197,46,45,1,182.6,87.6,3,3,2,3,2,1.111111111,0,5623.093682,4
BA21364-IK'DT-2004,2004,MD,2,15,E142,TZEEIOR 510 X TZEEIOR 197,48,49,1,180.6,75,3,3,4,3,4,1,0,3251.851852,4
BA21364-IK'DT-2005,2005,MD,2,15,E23,TZEEIOR 41 X TZEEEIOR  9 A,48,48,0,173.6,85.6,2,4,5,4,5,0.764705882,0,2384.183007,5
BA21364-IK'DT-2006,2006,MD,2,15,E83,TZEEIOR 479 X TZEEIOR 249,49,48,1,170.6,87.2,5,4,5,4,5,0.944444444,0,2347.712418,6
BA21364-IK'DT-2007,2007,MD,2,15,E124,TZEEIOR 523 X TZEEIOR 197,47,47,0,169.8,78,3,4,4,4,4,0.888888889,0,3285.185185,5
BA21364-IK'DT-2008,2008,MD,2,15,E174,TZEEIOR 349 XTZEEIOR 30,52,53,1,152.6,74,5,7,6,7,6,0.722222222,1.214436251,1747.058824,6
BA21364-IK'DT-2009,2009,MD,2,15,E2,TZEEIOR 321 X TZEEIOR  9 A,50,51,1,150,68.4,4,5,6,5,6,0.888888889,0,1768.627451,6
BA21364-IK'DT-2010,2010,MD,2,15,E107,TZEEIOR 546 X TZEEIOR 249,50,50,0,163.2,83.6,4,5,6,5,6,0.722222222,0,2082.570806,4
BA21364-IK'DT-2011,2011,MD,2,15,E188,TZEEIOR 197 X TZEEIOR 9A ,49,50,1,160.4,69,3,5,5,5,5,1,0,2729.847495,5
BA21364-IK'DT-2012,2012,MD,2,15,E93,TZEEIOR 24 X TZEEIOR 249 ,51,52,1,173,75,3,5,6,5,6,0.888888889,0.860338007,2075.381264,5
BA21364-IK'DT-2013,2013,MD,2,15,E147,TZEEIOR 314 X TZEEIOR 30,49,49,0,153.8,70,3,4,4,4,4,1,1.083183988,3074.509804,5
BA21364-IK'DT-2014,2014,MD,2,15,E129,TZEEIOR 24 X TZEEIOR 197 ,50,51,1,178.2,76,3,4,4,4,4,1,0,3696.514161,4
BA21364-IK'DT-2015,2015,MD,2,16,E63,TZEEIOR 142 X TZEEIOR 97,55,57,2,162.4,84.4,5,5,5,5,5,0.555555556,0,1982.222222,5
BA21364-IK'DT-2016,2016,MD,2,16,E40,TZEEIOR 396 X TZEEIOR 97,55,56,1,154.4,82,5,5,5,5,5,0.722222222,0.939135091,1869.281046,6
BA21364-IK'DT-2017,2017,MD,2,16,E176,TZEEIOR 486 X TZEEIOR 30,52,52,0,158.6,75.2,4,5,5,5,5,0.722222222,0,3057.08061,4
BA21364-IK'DT-2018,2018,MD,2,16,E144,TZEEIOR 305 X TZEEIOR 197,50,50,0,165.2,80.6,3,5,5,5,5,0.888888889,0,2947.712418,6
BA21364-IK'DT-2019,2019,MD,2,16,E36,TZEEIOR 305 X TZEEIOR 9 A ,50,50,0,153.8,75.4,3,5,5,5,5,0.888888889,1.130333768,2784.749455,7
BA21364-IK'DT-2020,2020,MD,2,16,E140,TZEEIOR 526 X TZEEIOR 197,52,54,2,161.6,88.8,2,6,6,6,6,0.722222222,0,1960.784314,6
BA21364-IK'DT-2021,2021,MD,2,16,E25,TZEEIOR 209 X TZEEIOR  9 A,50,50,0,166.2,88.8,3,5,6,5,6,0.888888889,0.860338007,1941.176471,6
BA21364-IK'DT-2022,2022,MD,2,16,E153,TZEEIOR 290 X TZEEIOR 30,47,46,1,164.4,66.6,5,4,5,4,5,0.944444444,0.83773694,3314.814815,6
BA21364-IK'DT-2023,2023,MD,2,16,E28,TZEEIOR 381 X TZEEIOR  9 A,47,47,0,166.6,86.8,4,5,6,5,6,0.777777778,1.470872305,2008.888889,7
BA21364-IK'DT-2024,2024,MD,2,16,E3,TZEEIOR 314 X TZEEIOR  9 A,45,44,1,168.6,86.8,4,4,3,4,3,1,0.816609502,3995.991285,6
BA21364-IK'DT-2025,2025,MD,2,16,E24,TZEEIOR 45 X TZEE OR  9 A,46,45,1,183,87,3,4,3,4,3,0.823529412,0,3419.346405,5
BA21364-IK'DT-2026,2026,MD,2,16,E98,TZEEIOR 221 X TZEEIOR 249 ,54,56,2,137.4,69.4,4,7,7,7,7,0.611111111,0,780.8278867,6
BA21364-IK'DT-2027,2027,MD,2,16,E181,TZEEIOR 30 X TZEEIOR 97,56,58,2,127.4,58.4,3,7,7,7,7,0.333333333,0,774.7276688,7
BA21364-IK'DT-2028,2028,MD,2,16,E157,TZEEIOR 513 X TZEEIOR 30,53,54,1,120.6,52.8,3,7,6,7,6,0.611111111,0,1137.254902,7
BA21364-IK'DT-2029,2029,MD,2,17,E14,TZEEIOR 540 X TZEEIOR  9 A,51,51,0,137.6,65,5,7,6,7,6,0.833333333,1.156347201,1570.37037,5
BA21364-IK'DT-2030,2030,MD,2,17,E132,TZEEIOR 45 X TZEE OR 197,53,54,1,142.6,60,5,7,6,7,6,0.444444444,0,1323.747277,5
BA21364-IK'DT-2031,2031,MD,2,17,E5,TZEEIOR 384 XTZEEIOR  9 A ,50,50,0,119.4,50.6,5,7,6,7,6,0.722222222,0,2352.941176,6
BA21364-IK'DT-2032,2032,MD,2,17,E46,TZEEIOR 458 X TZEEIOR 97,53,54,1,140.6,69,5,6,5,6,5,0.888888889,0,2318.954248,6
BA21364-IK'DT-2033,2033,MD,2,17,E48,TZEEIOR 513 X TZEEIOR 97,51,52,1,135,73.4,5,6,5,6,5,0.888888889,0,2934.640523,5
BA21364-IK'DT-2034,2034,MD,2,17,E99,TZEEIOR 142 X TZEEIOR 249,54,55,1,151.6,72,3,3,6,3,6,0.666666667,0,1630.065359,5
BA21364-IK'DT-2035,2035,MD,2,17,E80,TZEEIOR 290 X TZEEIOR 249,50,50,0,149,66.6,5,5,5,5,5,0.941176471,0,2492.374728,4
BA21364-IK'DT-2036,2036,MD,2,17,E155,TZEEIOR 458 X TZEEIOR 30,52,51,1,150.8,70.8,3,4,5,4,5,0.944444444,0,2888.888889,3
BA21364-IK'DT-2037,2037,MD,2,17,E45,TZEEIOR 515 X TZEEIOR 97 ,54,54,0,142.2,60.8,4,6,5,6,5,0.555555556,0,1754.901961,5
BA21364-IK'DT-2038,2038,MD,2,17,E148,TZEEIOR 396 X TZEEIOR 30,54,54,0,123,54.8,3,7,6,7,6,0.555555556,0,958.6056645,7
BA21364-IK'DT-2039,2039,MD,2,17,E77,TZEEIOR 384 XTZEEIOR 249 ,50,50,0,162.2,79.4,5,5,5,5,5,0.944444444,0,2318.954248,5
BA21364-IK'DT-2040,2040,MD,2,17,E146,TZEEIOR 321 X TZEEIOR 30,51,51,0,145,66.4,4,6,5,6,5,0.833333333,0,2156.862745,6
BA21364-IK'DT-2041,2041,MD,2,17,E123,TZEEIOR 548 X TZEEIOR 197,50,51,1,155,74.6,3,5,5,5,5,0.888888889,0,2506.535948,5
BA21364-IK'DT-2042,2042,MD,2,17,E97,TZEEIOR 209 X TZEEIOR 249,51,52,1,161.4,85.6,5,5,6,5,6,0.944444444,1.106010812,1741.176471,4
BA21364-IK'DT-2043,2043,MD,2,18,E15,TZEEIOR 548 X TZEEIOR  9 A,48,48,0,147.6,147.6,4,5,5,5,5,0.777777778,0,2412.461874,6
BA21364-IK'DT-2044,2044,MD,2,18,E134,TZEEIOR 221 X TZEEIOR 197 ,50,51,1,173.8,85.2,3,5,5,5,5,0.833333333,0.884606581,2342.48366,6
BA21364-IK'DT-2045,2045,MD,2,18,E60,TZEEIOR 45 X TZEE OR 97,53,55,2,172.6,82.6,3,5,6,5,6,0.5,0,1343.572985,4
BA21364-IK'DT-2046,2046,MD,2,18,E57,TZEEIOR 24 X TZEEIOR 97 ,53,55,2,174.8,89.4,3,6,6,6,6,0.611111111,0,1719.607843,5
BA21364-IK'DT-2047,2047,MD,2,18,E55,TZEEIOR 202 X TZEEIOR 97,53,56,3,173.4,79.4,3,5,6,5,6,0.722222222,0.939135091,1500.653595,6
BA21364-IK'DT-2048,2048,MD,2,18,E138,TZEEIOR 536 X TZEEIOR 197,53,55,2,141.6,76,3,7,6,7,6,0.666666667,0,1329.847495,6
BA21364-IK'DT-2049,2049,MD,2,18,E96,TZEEIOR 45 X TZEE OR 249,51,52,1,167,70,2,5,6,5,6,0.833333333,0,1727.45098,6
BA21364-IK'DT-2050,2050,MD,2,18,E7,TZEEIOR 365 X TZEEIOR  9 A,46,47,1,147.4,68,3,6,5,6,5,0.944444444,0,1176.470588,6
BA21364-IK'DT-2051,2051,MD,2,18,E54,TZEEIOR 500 X TZEEIOR 97,48,48,0,170,95.2,3,6,6,6,6,0.944444444,0,2324.183007,6
BA21364-IK'DT-2052,2052,MD,2,18,E162,TZEEIOR 542 TZEEIOR 30 ,50,50,0,156.6,71,3,5,6,5,6,0.666666667,0,1747.058824,5
BA21364-IK'DT-2053,2053,MD,2,18,E185,TZEEIOR 97 X TZEEIOR 197 ,53,54,1,168.4,85.6,3,6,6,6,6,0.888888889,0,2108.932462,5
BA21364-IK'DT-2054,2054,MD,2,18,E164,TZEEIOR 202 X TZEEIOR 30,53,54,1,168,80.4,2,5,6,5,6,0.666666667,0.970036777,1343.572985,6
BA21364-IK'DT-2055,2055,MD,2,18,E50,TZEEIOR 540 X TZEEIOR 97,48,47,1,182.8,92.8,4,4,4,4,4,1,0.816609502,3891.067538,5
BA21364-IK'DT-2056,2056,MD,2,18,E190,TZEEIOR 249 X TZEEIOR 9 A ,50,50,0,164.2,79,4,6,5,6,5,0.555555556,0,1414.901961,6
BA21364-IK'DT-2057,2057,MD,2,19,E186,TZEEIOR 97 X TZEEIOR 249,51,52,1,167,89.6,5,5,5,5,5,0.833333333,0,2137.690632,5
BA21364-IK'DT-2058,2058,MD,2,19,E79,TZEEIOR 365 X TZEEIOR 249,50,50,0,145.2,75.2,2,5,4,5,4,0.777777778,0,2014.291939,6
BA21364-IK'DT-2059,2059,MD,2,19,E120,TZEEIOR 513 X TZEEIOR 197,51,52,1,167.6,80.2,1,5,6,5,6,0.833333333,0,1936.819172,6
BA21364-IK'DT-2060,2060,MD,2,19,E39,TZEEIOR 314 X TZEEIOR 97,52,53,1,158.2,75.8,6,6,6,6,6,0.722222222,0,1895.424837,5
BA21364-IK'DT-2061,2061,MD,2,19,E34,TZEEIOR 510 X TZEEIOR  9 A,50,50,0,151.6,70.8,3,4,5,4,5,0.888888889,0,2352.941176,6
BA21364-IK'DT-2062,2062,MD,2,19,E193,CHECK 3 - TZEEIY Pop STR C5 x TZEEI 58,50,51,1,166,80,1,4,5,4,5,0.722222222,0,1921.568627,5
BA21364-IK'DT-2063,2063,MD,2,19,E168,TZEEIOR 41 X TZEEEIOR 30,56,58,2,151.6,56.2,1,6,7,6,7,0.444444444,0,575.1633987,5
BA21364-IK'DT-2064,2064,MD,2,19,E52,TZEEIOR 523 X TZEEIOR 97,51,51,0,163.2,78.2,4,4,5,4,5,1,0,2921.568627,3
BA21364-IK'DT-2065,2065,MD,2,19,E130,TZEEIOR 28 X TZEEIOR 197,53,54,1,164.6,66,1,6,6,6,6,0.722222222,0.939135091,1694.117647,3
BA21364-IK'DT-2066,2066,MD,2,19,E21,TZEEIOR 24 X TZEEIOR  9 A ,51,51,0,163.4,73.6,1,5,5,5,5,0.833333333,0,1956.427015,5
BA21364-IK'DT-2067,2067,MD,2,19,E62,TZEEIOR 221 X TZEEIOR 97 ,53,54,1,162,85,4,6,5,6,5,0.722222222,0,1717.647059,5
BA21364-IK'DT-2068,2068,MD,2,19,E183,TZEEIOR 30 X TZEEIOR 249,51,52,1,170.6,75.8,1,4,5,4,5,1.055555556,1.061690514,2523.529412,4
BA21364-IK'DT-2069,2069,MD,2,19,E78,TZEEIOR 289 X TZEEIOR 249,49,49,0,161.4,72.8,5,4,5,4,5,1.055555556,0,2905.228758,5
