PlotName,Plot-No,ENV,Rep,Blk,Entry,Pedigree,DA,DS,ASI,PHT,EHT,RL,SL,HCV,PASP,EASP,EPP,EAROT  ,GY,STGC
BA21364-IK'DT-2070,2070,MD,2,19,E72,TZEEIOR 305 X TZEEIOR 97,54,56,2,147.4,74.6,5,7,6,7,6,0.444444444,0,1168.627451,6
BA21364-IK'DT-2071,2071,MD,2,20,E182,TZEEIOR 30 X TZEEIOR 197,54,55,1,163,66.6,1,6,5,6,5,0.611111111,0,1735.294118,6
BA21364-IK'DT-2072,2072,MD,2,20,E49,TZEEIOR 509 X TZEEIOR 97,54,56,2,140.4,78.2,5,7,6,7,6,0.5,0,944.4444444,6
BA21364-IK'DT-2073,2073,MD,2,20,E94,TZEEIOR 28 X TZEEIOR 249,52,53,1,167.4,72,3,5,6,5,6,0.722222222,0,1707.843137,4
BA21364-IK'DT-2074,2074,MD,2,20,E101,TZEEIOR 349 XTZEEIOR 249,50,51,1,153.2,69.8,3,5,5,5,5,0.833333333,0,2113.72549,3
BA21364-IK'DT-2075,2075,MD,2,20,E187,TZEEIOR 97 X TZEEIOR 9 A,54,54,0,169.8,79.8,4,5,5,5,5,0.833333333,0,1958.605664,6
BA21364-IK'DT-2076,2076,MD,2,20,E9,TZEEIOR 515 X TZEEIOR  9 A ,46,45,1,164.8,71.2,5,3,4,3,4,1,0,3925.925926,6
BA21364-IK'DT-2077,2077,MD,2,20,E56,TZEEIOR 205 X TZEEIOR 97 ,50,51,1,184.6,98.4,3,5,5,5,5,0.611111111,0,2486.71024,5
BA21364-IK'DT-2078,2078,MD,2,20,E73,TZEEIOR 346 X TZEEIOR 249,50,50,0,159.8,72.6,5,4,5,4,5,0.777777778,0,2503.703704,5
BA21364-IK'DT-2079,2079,MD,2,20,E150,TZEEIOR 289 X TZEEIOR 30,50,50,0,152.8,66.6,3,4,5,4,5,0.833333333,0,3029.673203,5
BA21364-IK'DT-2080,2080,MD,2,20,E175,TZEEIOR 536 X TZEEIOR 30,52,53,1,139,73.8,3,5,5,5,5,0.611111111,1.003930294,1949.891068,3
BA21364-IK'DT-2081,2081,MD,2,20,E33,TZEEIOR 525 X TZEEIOR  9 A,50,50,0,138.6,68.8,3,5,6,5,6,0.722222222,0,1790.196078,6
BA21364-IK'DT-2082,2082,MD,2,20,E43,TZEEIOR 365 X TZEEIOR 97,53,53,0,147,81.2,3,5,5,5,5,0.833333333,0,2546.187364,6
BA21364-IK'DT-2083,2083,MD,2,20,E59,TZEEIOR 41 X TZEEEIOR 97,55,56,1,153.2,72.8,3,5,6,5,6,0.611111111,0,1509.368192,5
BA21364-IK'DT-2084,2084,MD,2,20,E196,CHECK 6 -TZdEEI 1 x TZdEEI 12,53,54,1,115.6,54.2,5,7,7,7,7,0.777777778,1.184285738,577.124183,6
BA21364-IK'DT-2085,2085,MD,2,21,E64,TZEEIOR 381 X TZEEIOR 97,54,55,1,118.2,59.8,7,7,6,7,6,0.5,1.53571597,956.4270153,6
BA21364-IK'DT-2086,2086,MD,2,21,E143,TZEEIOR 546 X TZEEIOR 197,52,53,1,149.6,65.4,3,5,5,5,5,0.777777778,1.184285738,2326.797386,4
BA21364-IK'DT-2087,2087,MD,2,21,E88,TZEEIOR 523 X TZEEIOR 249,49,48,1,147,78.4,4,4,5,4,5,0.888888889,1.508529719,2376.20915,4
BA21364-IK'DT-2088,2088,MD,2,21,E103,TZEEIOR 486 X TZEEIOR 249,50,50,0,146.6,65.2,3,4,5,4,5,0.769230769,1.041392685,1938.997821,5
BA21364-IK'DT-2089,2089,MD,2,21,E4,TZEEIOR 396 X TZEEIOR  9 A,48,47,1,149.4,73.8,4,5,5,5,5,1,1.106010812,2790.501089,6
BA21364-IK'DT-2090,2090,MD,2,21,E6,TZEEIOR 289 X TZEEIOR  9 A,50,50,0,153.2,77,5,4,5,4,5,1.058823529,1.247154615,2996.949891,4
BA21364-IK'DT-2091,2091,MD,2,21,E194,CHECH 4 - TZdEEI 1 x TZdEEI 5,48,48,0,159.2,64.8,4,4,6,4,6,0.666666667,0.970036777,1749.019608,6
BA21364-IK'DT-2092,2092,MD,2,21,E100,TZEEIOR 381 X TZEEIOR 249,47,46,1,166.2,73.2,5,4,4,4,4,0.833333333,1.53571597,3134.117647,5
BA21364-IK'DT-2093,2093,MD,2,21,E67,TZEEIOR 486 X TZEEIOR 97,50,50,0,180.4,91.2,3,2,2,2,2,0.941176471,0,4869.281046,4
BA21364-IK'DT-2094,2094,MD,2,21,E184,TZEEIOR 30 X TZEEIOR 9 A,49,48,1,161.6,75.2,4,3,3,3,3,0.833333333,0,3533.333333,5
BA21364-IK'DT-2095,2095,MD,2,21,E11,TZEEIOR 479 X TZEEIOR  9 A,47,46,1,155,72.2,5,4,4,4,4,1,0.816609502,3333.333333,6
BA21364-IK'DT-2096,2096,MD,2,21,E106,TZEEIOR 510 X TZEEIOR 249,49,49,0,157.6,79.8,1,4,3,4,3,1.055555556,1.343460422,4217.864924,2
BA21364-IK'DT-2097,2097,MD,2,21,E32,TZEEIOR 526 X TZEEIOR  9 A,51,52,1,139.2,66.2,3,5,5,5,5,1.055555556,1.061690514,1934.640523,5
BA21364-IK'DT-2098,2098,MD,2,21,E84,TZEEIOR 513 X TZEEIOR 249,50,50,0,144.4,61.2,5,5,5,5,5,0.888888889,1.58546073,2576.732026,4
BA21364-IK'DT-2099,2099,MD,2,22,E71,TZEEIOR 546 X TZEEIOR 97,54,54,0,154.6,79.8,5,5,5,5,5,0.705882353,0,3300,3
BA21364-IK'DT-2100,2100,MD,2,22,E37,TZEEIOR 346 X TZEEIOR 97,54,55,1,159,85.4,5,5,4,5,4,0.777777778,1.350801612,2529.1939,4
BA21364-IK'DT-2101,2101,MD,2,22,E82,TZEEIOR 458 X TZEEIOR 249,50,50,0,154,77,4,5,5,5,5,0.777777778,1.350801612,1749.803922,4
BA21364-IK'DT-2102,2102,MD,2,22,E112,TZEEIOR 396 X TZEEIOR 197,50,50,0,168.4,82.8,3,4,4,4,4,0.944444444,0,3218.518519,3
BA21364-IK'DT-2103,2103,MD,2,22,E141,TZEEIOR 525 X TZEEIOR 197,52,54,2,156,72.6,4,5,5,5,5,0.666666667,1.247154615,2094.553377,4
BA21364-IK'DT-2104,2104,MD,2,22,E89,TZEEIOR 542 TZEEIOR 249 ,50,50,0,156.6,70.2,5,4,4,4,4,0.833333333,1.441956838,2500.87146,4
BA21364-IK'DT-2105,2105,MD,2,22,E102,TZEEIOR 536 X TZEEIOR 249,50,50,0,145.4,79.8,5,4,5,4,5,1,1.083183988,2562.352941,4
BA21364-IK'DT-2106,2106,MD,2,22,E87,TZEEIOR 548 X TZEEIOR 249,51,52,1,148.2,61,4,5,5,5,5,1.055555556,1.343460422,2200.522876,6
BA21364-IK'DT-2107,2107,MD,2,22,E41,TZEEIOR 384 XTZEEIOR 97 ,51,52,1,154.4,76.2,4,5,4,5,4,0.777777778,0.910776816,2282.352941,4
BA21364-IK'DT-2108,2108,MD,2,22,E70,TZEEIOR 510 X TZEEIOR 97,50,50,0,166.4,86.6,3,4,4,4,4,0.944444444,0,3601.30719,4
BA21364-IK'DT-2109,2109,MD,2,22,E149,TZEEIOR 384 XTZEEIOR 30 ,50,49,1,157,72,5,5,5,5,5,0.833333333,1.441956838,1921.568627,6
BA21364-IK'DT-2110,2110,MD,2,22,E158,TZEEIOR 509 X TZEEIOR 30,49,48,1,149.4,71.2,3,4,5,4,5,0.888888889,0,2726.797386,5
BA21364-IK'DT-2111,2111,MD,2,22,E136,TZEEIOR 381 X TZEEIOR 197,49,50,1,166,82.4,3,4,5,4,5,0.722222222,1.381600985,2905.228758,5
BA21364-IK'DT-2112,2112,MD,2,22,E35,TZEEIOR 546 X TZEEIOR  9 A,48,48,0,158.8,82.8,5,4,6,4,6,1,1.752475273,2540.522876,6
BA21364-IK'DT-2113,2113,MD,2,23,E119,TZEEIOR 479 X TZEEIOR 197,47,46,1,194,91,4,4,5,4,5,1.055555556,0,4003.267974,4
BA21364-IK'DT-2114,2114,MD,2,23,E76,TZEEIOR 396 X TZEEIOR 249,47,46,1,176,83,5,3,4,3,4,1,1.365903777,3882.352941,3
BA21364-IK'DT-2115,2115,MD,2,23,E177,TZEEIOR 526 X TZEEIOR 30,50,50,0,139.4,67,3,5,6,5,6,0.888888889,1.130333768,1729.411765,6
BA21364-IK'DT-2116,2116,MD,2,23,E113,TZEEIOR 384 XTZEEIOR 197 ,47,47,0,173,75,2,4,4,4,4,0.888888889,0,3119.825708,5
BA21364-IK'DT-2117,2117,MD,2,23,E122,TZEEIOR 540 X TZEEIOR 197,49,50,1,168,82.2,3,5,5,5,5,0.833333333,0,2503.703704,6
BA21364-IK'DT-2118,2118,MD,2,23,E29,TZEEIOR 349 XTZEEIOR  9 A,48,49,1,139,66.4,3,5,5,5,5,0.764705882,1.739146178,1764.705882,6
BA21364-IK'DT-2119,2119,MD,2,23,E154,TZEEIOR 515 X TZEEIOR 30,50,50,0,147.8,62,3,5,5,5,5,0.823529412,1.184285738,2108.932462,4
BA21364-IK'DT-2120,2120,MD,2,23,E191,CHECK 1 TZEEIOR 109 x TZdEEI 12,50,50,0,142.6,75,3,6,6,6,6,0.764705882,1.502006699,1619.607843,6
BA21364-IK'DT-2121,2121,MD,2,23,E180,TZEEIOR 546 X TZEEIOR 30,53,53,0,150.2,66.8,2,5,6,5,6,0.888888889,1.130333768,1671.285403,5
BA21364-IK'DT-2122,2122,MD,2,23,E156,TZEEIOR 479 X TZEEIOR 30,48,48,0,150.6,64,3,4,5,4,5,0.777777778,0.910776816,2924.836601,5
BA21364-IK'DT-2123,2123,MD,2,23,E111,TZEEIOR 314 X TZEEIOR 197,50,50,0,148.6,76.8,3,4,5,4,5,0.944444444,1.106010812,2714.59695,5
BA21364-IK'DT-2124,2124,MD,2,23,E30,TZEEIOR 536 X TZEEIOR  9 A,50,50,0,133.8,71,6,6,5,6,5,0.666666667,1.707570176,1604.270153,7
BA21364-IK'DT-2125,2125,MD,2,23,E133,TZEEIOR 209 X TZEEIOR 197,52,53,1,153.4,72.6,2,5,5,5,5,0.833333333,1.322219295,1737.254902,6
BA21364-IK'DT-2126,2126,MD,2,23,E172,TZEEIOR 142 X TZEEIOR 30,53,54,1,150.2,69,3,6,5,6,5,0.555555556,0,1912.854031,6
BA21364-IK'DT-2127,2127,MD,2,24,E31,TZEEIOR 486 X TZEEIOR  9 A,48,49,1,136.2,61.4,4,6,5,6,5,0.722222222,1.214436251,1549.455338,6
BA21364-IK'DT-2128,2128,MD,2,24,E17,TZEEIOR 542 TZEEIOR  9 A ,50,50,0,139.4,60,5,6,5,6,5,0.666666667,1.53571597,1941.176471,5
BA21364-IK'DT-2129,2129,MD,2,24,E92,TZEEIOR 205 X TZEEIOR 249 ,52,54,2,142.4,77,3,5,5,5,5,0.777777778,1.184285738,2123.311547,5
BA21364-IK'DT-2130,2130,MD,2,24,E139,TZEEIOR 486 X TZEEIOR 197,53,54,1,154.2,74.8,2,6,5,6,5,0.555555556,1.041392685,1532.026144,5
BA21364-IK'DT-2131,2131,MD,2,24,E137,TZEEIOR 349 XTZEEIOR 197,52,53,1,155.4,75,3,6,5,6,5,0.647058824,1.003930294,1921.568627,6
BA21364-IK'DT-2132,2132,MD,2,24,E128,TZEEIOR 205 X TZEEIOR 197 ,52,54,2,170.8,86.6,3,5,5,5,5,0.777777778,0,2295.424837,5
BA21364-IK'DT-2133,2133,MD,2,24,E117,TZEEIOR 515 X TZEEIOR 197 ,51,52,1,162.2,76.6,2,6,6,6,6,0.555555556,1.041392685,1573.899782,6
BA21364-IK'DT-2134,2134,MD,2,24,E90,TZEEIOR 500 X TZEEIOR 249,46,45,1,172,83,3,3,3,3,3,1,0,4669.281046,5
BA21364-IK'DT-2135,2135,MD,2,24,E116,TZEEIOR 290 X TZEEIOR 197,49,50,1,170.2,80.8,3,5,4,5,4,0.944444444,0,2744.095861,5
BA21364-IK'DT-2136,2136,MD,2,24,E127,TZEEIOR 202 X TZEEIOR 197,51,52,1,176.6,79.8,3,6,5,6,5,0.777777778,1.350801612,2099.346405,4
BA21364-IK'DT-2137,2137,MD,2,24,E159,TZEEIOR 540 X TZEEIOR 30,49,49,0,170.8,77.4,2,3,3,3,3,1.066666667,1.2955671,4165.141612,5
BA21364-IK'DT-2138,2138,MD,2,24,E47,TZEEIOR 479 X TZEEIOR 97,48,48,0,172,91.2,3,4,4,4,4,0.9375,1.156347201,3663.398693,5
BA21364-IK'DT-2139,2139,MD,2,24,E189,TZEEIOR 197 X TZEEIOR 249,50,51,1,164,77.6,4,5,5,5,5,0.888888889,1.130333768,2455.555556,5
BA21364-IK'DT-2140,2140,MD,2,24,E115,TZEEIOR 365 X TZEEIOR 197,50,52,2,150,77.4,2,6,5,6,5,0.777777778,0,2111.328976,6
BA21364-IK'DT-2141,2141,MD,2,25,E20,TZEEIOR 205 X TZEEIOR  9 A ,50,52,2,149.6,84.6,5,6,5,6,5,0.722222222,1.214436251,1554.684096,7
BA21364-IK'DT-2142,2142,MD,2,25,E65,TZEEIOR 349 XTZEEIOR 97,52,53,1,151.6,83.6,5,6,5,6,5,0.555555556,1.322219295,1917.211329,6
BA21364-IK'DT-2143,2143,MD,2,25,E131,TZEEIOR 41 X TZEEEIOR 197,50,52,2,163.4,67,2,5,5,5,5,0.722222222,0,2266.666667,6
BA21364-IK'DT-2144,2144,MD,2,25,E12,TZEEIOR 513 X TZEEIOR  9 A,48,48,0,145.2,70.4,3,5,5,5,5,0.888888889,0.860338007,1971.67756,7
BA21364-IK'DT-2145,2145,MD,2,25,E114,TZEEIOR 289 X TZEEIOR 197,49,49,0,161.2,80.4,3,4,4,4,4,1,0,3266.666667,5
BA21364-IK'DT-2146,2146,MD,2,25,E61,TZEEIOR 209 X TZEEIOR 97,53,54,1,173.6,97,5,5,5,5,5,0.777777778,1.184285738,2147.276688,6
BA21364-IK'DT-2147,2147,MD,2,25,E75,TZEEIOR 314 X TZEEIOR 249,45,45,0,162.4,70.4,5,4,3,4,3,0.944444444,0,3917.211329,5
BA21364-IK'DT-2148,2148,MD,2,25,E160,TZEEIOR 548 X TZEEIOR 30,53,54,1,142,62.2,2,6,5,6,5,0.722222222,0,1745.098039,6
BA21364-IK'DT-2149,2149,MD,2,25,E195,CHECK 5 - TZEEIOR 12 x TZEEIOR 223,51,52,1,151.6,79.8,3,3,5,3,5,0.611111111,0,1912.854031,5
BA21364-IK'DT-2150,2150,MD,2,25,E170,TZEEIOR 209 X TZEEIOR 30,53,54,1,151,69.8,3,6,5,6,5,0.888888889,0.860338007,1869.281046,4
BA21364-IK'DT-2151,2151,MD,2,25,E53,TZEEIOR 542 TZEEIOR 97 ,53,53,0,144,76.8,5,5,5,5,5,0.611111111,0,2435.729847,5
BA21364-IK'DT-2152,2152,MD,2,25,E118,TZEEIOR 458 X TZEEIOR 197,48,48,0,173.4,75.6,2,3,4,3,4,0.888888889,0,3655.119826,4
BA21364-IK'DT-2153,2153,MD,2,25,E152,TZEEIOR 305  X TZEEIOR 30,51,51,0,152.8,76.2,1,6,5,6,5,0.777777778,0,2295.424837,7
BA21364-IK'DT-2154,2154,MD,2,25,E171,TZEEIOR 221 X TZEEIOR 30 ,51,52,1,161.2,77.4,3,6,5,6,5,0.5,1.083183988,1749.019608,6
BA21364-IK'DT-2155,2155,MD,2,26,E95,TZEEIOR 41 X TZEEEIOR 249,51,53,2,162.4,76,2,6,6,6,6,0.5,1.083183988,769.4989107,6
BA21364-IK'DT-2156,2156,MD,2,26,E167,TZEEIOR 28 X TZEEIOR 30,54,56,2,151,61.2,5,7,7,7,7,0.166666667,0,572.5490196,7
BA21364-IK'DT-2157,2157,MD,2,26,E26,TZEEIOR 221 X TZEEIOR  9 A ,52,54,2,135,68,4,7,6,7,6,0.444444444,0,579.0849673,7
BA21364-IK'DT-2158,2158,MD,2,26,E27,TZEEIOR 142 X TZEEIOR  9 A,49,50,1,155.2,72.2,4,4,4,4,4,0.888888889,1.130333768,2329.411765,5
BA21364-IK'DT-2159,2159,MD,2,26,E69,TZEEIOR 525 X TZEEIOR 97,53,54,1,129.6,67.2,5,7,6,7,6,0.529411765,0,1152.941176,7
BA21364-IK'DT-2160,2160,MD,2,26,E16,TZEEIOR 523 X TZEEIOR  9 A,49,50,1,128.2,60,4,5,6,5,6,0.833333333,0,1176.470588,6
BA21364-IK'DT-2161,2161,MD,2,26,E44,TZEEIOR 290 X TZEEIOR 97,52,53,1,149.2,70.4,5,5,6,5,6,0.823529412,1.184285738,1729.411765,6
BA21364-IK'DT-2162,2162,MD,2,26,E51,TZEEIOR 548 X TZEEIOR 97,53,54,1,147.6,78,3,7,6,7,6,0.555555556,1.322219295,1150.326797,6
BA21364-IK'DT-2163,2163,MD,2,26,E165,TZEEIOR 205 X TZEEIOR 30 ,50,51,1,164.6,92.6,2,5,5,5,5,0.764705882,0,2111.328976,6
BA21364-IK'DT-2164,2164,MD,2,26,E66,TZEEIOR 536 X TZEEIOR 97,50,50,0,158.6,99.2,3,5,5,5,5,0.777777778,1.184285738,2140.087146,6
BA21364-IK'DT-2165,2165,MD,2,26,E13,TZEEIOR 509 X TZEEIOR  9 A,49,49,0,149.2,85.2,5,5,6,5,6,0.722222222,0.939135091,1756.862745,8
BA21364-IK'DT-2166,2166,MD,2,26,E8,TZEEIOR 290 X TZEEIOR  9 A,50,51,1,148.2,77.6,5,6,6,6,6,0.722222222,1.381600985,1372.54902,6
BA21364-IK'DT-2167,2167,MD,2,26,E42,TZEEIOR 289 X TZEEIOR 97,50,49,1,168.4,84.4,5,4,4,4,4,0.944444444,1.270610341,3314.814815,3
BA21364-IK'DT-2168,2168,MD,2,26,E86,TZEEIOR 540 X TZEEIOR 249,47,47,0,196.6,91.6,5,,4,,4,1,1.083183988,3123.311547,5
BA21364-IK'DT-2169,2169,MD,2,27,E163,TZEEIOR 500 X TZEEIOR 30,47,47,0,164,79,5,3,4,3,4,1,0,3337.037037,5
BA21364-IK'DT-2170,2170,MD,2,27,E166,TZEEIOR 24 X TZEEIOR 30 ,53,54,1,166.4,72.6,5,6,6,6,6,0.277777778,0,775.5991285,6
BA21364-IK'DT-2171,2171,MD,2,27,E125,TZEEIOR 542 TZEEIOR 197 ,50,50,0,187.2,87.4,3,4,4,4,4,1,0,3494.117647,5
BA21364-IK'DT-2172,2172,MD,2,27,E126,TZEEIOR 500 X TZEEIOR 197,47,47,0,177.2,87.6,3,4,5,4,5,0.666666667,0,2711.546841,5
BA21364-IK'DT-2173,2173,MD,2,27,E108,TZEEIOR 305 X TZEEIOR 249,47,47,0,163.2,71.2,4,4,4,4,4,1,0,3303.703704,5
BA21364-IK'DT-2174,2174,MD,2,27,E161,TZEEIOR 523 X TZEEIOR 30,48,48,0,167.6,79.8,3,4,5,4,5,1,0,3091.938998,5
BA21364-IK'DT-2175,2175,MD,2,27,E38,TZEEIOR 321 X TZEEIOR 97,50,50,0,160,88.4,5,6,5,6,5,0.611111111,0,1936.819172,5
BA21364-IK'DT-2176,2176,MD,2,27,E68,TZEEIOR 526 X TZEEIOR 97,50,49,1,164.2,83.6,4,4,4,4,4,0.666666667,0,3105.882353,6
BA21364-IK'DT-2177,2177,MD,2,27,E19,TZEEIOR 202 X TZEEIOR  9 A,50,50,0,174.4,81.8,3,4,4,4,4,1,0,2738.997821,4
BA21364-IK'DT-2178,2178,MD,2,27,E109,TZEEIOR 346 X TZEEIOR 197,50,50,0,165.6,78.2,3,3,4,3,4,0.777777778,0,2908.496732,4
BA21364-IK'DT-2179,2179,MD,2,27,E81,TZEEIOR 515 X TZEEIOR 249 ,48,48,0,175,77.4,4,4,5,4,5,0.777777778,0,2915.03268,5
BA21364-IK'DT-2180,2180,MD,2,27,E22,TZEEIOR 28 X TZEEIOR  9 A,48,48,0,159.2,71.6,5,4,4,4,4,0.944444444,1.270610341,3140.740741,4
BA21364-IK'DT-2181,2181,MD,2,27,E1,TZEEIOR 346 X TZEEIOR  9 A,49,49,0,143.6,74,3,5,5,5,5,0.888888889,1.130333768,2543.35512,5
BA21364-IK'DT-2182,2182,MD,2,27,E104,TZEEIOR 526 X TZEEIOR 249,50,50,0,140,64.4,2,5,5,5,5,0.833333333,0,2132.897603,4
BA21364-IK'DT-2183,2183,MD,2,28,E105,TZEEIOR 525 X TZEEIOR 249,51,51,0,129.2,66.2,5,6,5,6,5,0.588235294,0,1552.941176,5
BA21364-IK'DT-2184,2184,MD,2,28,E85,TZEEIOR 509 X TZEEIOR 249,48,48,0,151.8,72.8,5,5,6,5,6,0.833333333,0,2492.374728,6
BA21364-IK'DT-2185,2185,MD,2,28,E178,TZEEIOR 525 X TZEEIOR 30,48,48,0,160.2,63.8,3,4,4,4,4,1,0,4414.59695,3
BA21364-IK'DT-2186,2186,MD,2,28,E58,TZEEIOR 28 X TZEEIOR 97,53,54,1,181.6,82.8,3,5,5,5,5,0.444444444,1.414973348,1703.921569,5
BA21364-IK'DT-2187,2187,MD,2,28,E135,TZEEIOR 142 X TZEEIOR 197,50,50,0,190,87.6,2,3,3,3,3,1,1.459057255,3795.206972,3
BA21364-IK'DT-2188,2188,MD,2,28,E110,TZEEIOR 321 X TZEEIOR 197,48,48,0,179,88,2,3,3,3,3,1,1.459057255,4053.594771,4
BA21364-IK'DT-2189,2189,MD,2,28,E192,CHECK 2 - TZEEI 79 x TZEEI 82,44,44,0,182.8,85.2,3,3,4,3,4,1,1.53571597,3899.782135,7
BA21364-IK'DT-2190,2190,MD,2,28,E145,TZEEIOR 346 X TZEEIOR 30,52,52,0,149.2,66,2,5,6,5,6,0.722222222,1.502006699,1921.568627,4
BA21364-IK'DT-2191,2191,MD,2,28,E173,TZEEIOR 381 X TZEEIOR 30,52,52,0,159.2,77.4,2,4,5,4,5,0.611111111,0,2486.71024,4
BA21364-IK'DT-2192,2192,MD,2,28,E74,TZEEIOR 321 X TZEEIOR 249,50,50,0,157.4,66,3,4,5,4,5,0.944444444,1.270610341,2321.568627,3
BA21364-IK'DT-2193,2193,MD,2,28,E91,TZEEIOR 202 X TZEEIOR 249,53,54,1,175.8,79.4,3,4,5,4,5,0.611111111,0,1904.139434,3
BA21364-IK'DT-2194,2194,MD,2,28,E179,TZEEIOR 510 X TZEEIOR 30,52,53,1,159.4,72.6,1,4,4,4,4,0.833333333,1.322219295,2888.888889,3
BA21364-IK'DT-2195,2195,MD,2,28,E18,TZEEIOR 500 X TZEEIOR  9 A,48,48,0,139.6,68.8,5,4,5,4,5,0.777777778,1.350801612,2149.673203,7
BA21364-IK'DT-2196,2196,MD,2,28,E151,TZEEIOR 365 X TZEEIOR 30,52,52,0,146,74.2,3,4,5,4,5,0.611111111,0,1932.461874,6
