PlotName,plot,ENV,Rep,Blk,Entry,Pedigree,DP,DS,ASI,PHT,EHT,HCV,PASP,EASP,RL,SL,EPP,EAROT,GY,STGC,Turcicum 10 WAP
BA21365-IK'DT-1001,1001,MD,1,1,E129,TZEEIOR 529,46,45,1,132.2,42.8,2,4,4,0,0,1.055555556,0,1342.04793,5,
BA21365-IK'DT-1002,1002,MD,1,1,E59,TZEEIOR 383,50,50,0,112.4,49.8,3,5,5,0,0,0.470588235,0,776.4705882,5,
BA21365-IK'DT-1003,1003,MD,1,1,E132,TZEEIOR 538,46,44,2,130.2,41.6,5,6,5,0,0,1.055555556,0,761.6557734,6,
BA21365-IK'DT-1004,1004,MD,1,1,E52,TZEEIOR 373,50,51,1,107.8,55,3,4,4,0,0,0.833333333,0,1151.633987,4,
BA21365-IK'DT-1005,1005,MD,1,1,E103,TZEEIOR 470,56,56,0,106,50.2,5,6,5,0,0,0.666666667,0,758.1699346,7,
BA21365-IK'DT-1006,1006,MD,1,1,E205,Check 1 -TZdEEI 4                 ,51,52,1,104,42.8,4,4,5,0,0,0.944444444,0,958.6056645,4,
BA21365-IK'DT-1007,1007,MD,1,1,E166,TZEEIOR 145,56,57,1,88.8,34.2,5,6,5,0,0,0.5,0,582.3529412,6,
BA21365-IK'DT-1008,1008,MD,1,1,E188,TZEEIOR 202,56,58,2,131.2,53.8,2,6,6,0,0,0.5,0,192.1568627,4,
BA21365-IK'DT-1009,1009,MD,1,1,E44,TZEEIOR 356,52,52,0,110.4,46.2,3,2,4,0,0,1.111111111,0,1316.122004,3,
BA21365-IK'DT-1010,1010,MD,1,1,E6,TZEEIOR 284,56,54,2,102.6,43.6,5,4,4,0,0,0.9375,6.666666667,769.4989107,4,
BA21365-IK'DT-1011,1011,MD,1,1,E5,TZEEIOR 283,52,51,1,104.6,56.8,2,3,4,0,0,1.466666667,0,1183.006536,4,
BA21365-IK'DT-1012,1012,MD,1,1,E10,TZEEIOR 290,54,54,0,104,39.4,3,3,3,0,0,1,0,1573.856209,3,
BA21365-IK'DT-1013,1013,MD,1,1,E193,TZEEIOR 486,56,56,0,94.2,39.2,1,6,4,0,0,0.666666667,0,940.087146,4,
BA21365-IK'DT-1014,1014,MD,1,1,E177,TZEEIOR 31,57,57,0,91.6,53.6,3,5,5,0,0,1.111111111,0,944.4444444,4,
BA21365-IK'DT-1015,1015,MD,1,1,E27,TZEEIOR 322,57,57,0,88.4,36.4,4,6,6,0,0,0.555555556,0,580.3921569,6,
BA21365-IK'DT-1016,1016,MD,1,2,E33,TZEEIOR 334,50,50,0,127.2,51.4,3,4,2,0,0,1.375,0,2152.069717,3,
BA21365-IK'DT-1017,1017,MD,1,2,E142,TZEEIOR 42,58,58,0,124.4,54.2,1,6,6,0,0,0.625,0,185.83878,5,
BA21365-IK'DT-1018,1018,MD,1,2,E130,TZEEIOR 535,54,54,0,128.8,65,1,3,3,0,33.33333333,1.333333333,12.5,2065.795207,6,
BA21365-IK'DT-1019,1019,MD,1,2,E40,TZEEIOR 346,49,48,1,105,50.8,5,4,4,0,17.64705882,0.941176471,0,1367.973856,6,
BA21365-IK'DT-1020,1020,MD,1,2,E24,TZEEIOR 313,50,50,0,115.8,46.2,5,4,5,0,0,0.888888889,25,1173.856209,5,
BA21365-IK'DT-1021,1021,MD,1,2,E106,TZEEIOR 477,46,45,1,120.4,42.6,3,3,3,0,44.44444444,1.166666667,0,1962.962963,5,
BA21365-IK'DT-1022,1022,MD,1,2,E184,TZEEIOR 104,50,48,2,139.4,65,3,3,3,0,0,1.125,0,1363.398693,4,
BA21365-IK'DT-1023,1023,MD,1,2,E76,TZEEIOR 406,53,52,1,123.6,71.4,3,4,4,0,33.33333333,1.277777778,17.39130435,1960.784314,5,
BA21365-IK'DT-1024,1024,MD,1,2,E19,TZEEIOR 304,50,48,2,123,62.6,4,5,4,0,22.22222222,1,5.555555556,1566.884532,6,
BA21365-IK'DT-1025,1025,MD,1,2,E167,TZEEIOR 32,54,54,0,113.2,56.2,1,3,5,0,0,0.833333333,20,955.3376906,3,
BA21365-IK'DT-1026,1026,MD,1,2,E88,TZEEIOR 434,48,48,0,97.8,36.8,5,6,5,0,0,1.166666667,4.761904762,1387.799564,6,
BA21365-IK'DT-1027,1027,MD,1,2,E102,TZEEIOR 469,53,53,0,120,57.4,2,5,2,0,0,1.111111111,0,1932.461874,6,
BA21365-IK'DT-1028,1028,MD,1,2,E127,TZEEIOR 527,46,46,0,144,63.2,2,4,3,0,50,0.833333333,13.33333333,1572.11329,7,
BA21365-IK'DT-1029,1029,MD,1,2,E12,TZEEIOR 292,53,53,0,97,53.6,5,5,5,0,0,0.875,0,1163.398693,6,
BA21365-IK'DT-1030,1030,MD,1,2,E138,TZEEIOR 547,51,50,1,132.2,62.6,5,4,4,0,22.22222222,1.111111111,5,1758.823529,5,
BA21365-IK'DT-1031,1031,MD,1,3,E95,TZEEIOR 453,50,49,1,130.2,53.6,3,4,4,0,16.66666667,0.888888889,0,1166.013072,7,
BA21365-IK'DT-1032,1032,MD,1,3,E210,Check 6 -TZdEEI 9                ,,,,,,3,,,,,,,,,
BA21365-IK'DT-1033,1033,MD,1,3,E25,TZEEIOR 314,52,52,0,101.4,41.6,5,6,3,0,11.11111111,0.666666667,0,577.7777778,6,
BA21365-IK'DT-1034,1034,MD,1,3,E36,TZEEIOR 340,51,51,0,98.6,35.8,3,6,5,0,0,0.352941176,0,378.6492375,7,
BA21365-IK'DT-1035,1035,MD,1,3,E198,TZEEIOR 142,57,57,0,95.4,48.4,3,7,6,0,0,0.833333333,0,568.627451,6,
BA21365-IK'DT-1036,1036,MD,1,3,E113,TZEEIOR 498,53,53,0,114.4,62.4,4,6,5,0,16.66666667,0.555555556,10,762.5272331,6,
BA21365-IK'DT-1037,1037,MD,1,3,E202,TZEEIOR 497,52,51,1,100.4,44,3,5,5,0,0,0.777777778,7.142857143,769.4989107,7,
BA21365-IK'DT-1038,1038,MD,1,3,E109,TZEEIOR 481,50,50,0,113.2,56.4,3,6,5,0,0,0.555555556,0,767.7559913,6,
BA21365-IK'DT-1039,1039,MD,1,3,E46,TZEEIOR 361,49,48,1,105.8,50,5,5,5,0,0,1.055555556,15.78947368,1387.799564,7,
BA21365-IK'DT-1040,1040,MD,1,3,E206, Check 2 -TZdEEI 2               ,55,54,1,120.4,54.2,3,4,5,0,0,1.125,11.11111111,575.1633987,5,
BA21365-IK'DT-1041,1041,MD,1,3,E7,TZEEIOR 287,50,48,2,100.6,52,5,5,3,0,0,0.833333333,0,1377.124183,3,
BA21365-IK'DT-1042,1042,MD,1,3,E93,TZEEIOR 447,50,50,0,124.4,69.6,3,5,3,0,0,1,0,1375.599129,8,
BA21365-IK'DT-1043,1043,MD,1,3,E41,TZEEIOR 350,48,48,0,114.2,37.6,3,5,5,0,0,1,38.88888889,983.6601307,8,
BA21365-IK'DT-1044,1044,MD,1,3,E70,TZEEIOR 398,49,47,2,103.4,50.6,5,5,4,0,0,1.055555556,10.52631579,1387.799564,6,
BA21365-IK'DT-1045,1045,MD,1,3,E131,TZEEIOR 537,46,45,1,115.4,51.8,4,5,5,0,0,0.777777778,0,770.3703704,7,
BA21365-IK'DT-1046,1046,MD,1,4,E136,TZEEIOR 543,52,51,1,104.8,49.8,3,5,4,0,0,0.888888889,12.5,1349.673203,5,
BA21365-IK'DT-1047,1047,MD,1,4,E194,TZEEIOR 536,56,57,1,71.6,40.8,5,8,7,0,0,0.166666667,0,191.2854031,7,
BA21365-IK'DT-1048,1048,MD,1,4,E47,TZEEIOR 365,57,57,0,75.4,37.6,5,7,6,0,0,0.444444444,0,385.620915,7,
BA21365-IK'DT-1049,1049,MD,1,4,E31,TZEEIOR 330,49,49,0,91.6,36,3,5,4,0,0,0.777777778,14.28571429,1173.856209,5,
BA21365-IK'DT-1050,1050,MD,1,4,E74,TZEEIOR 404,48,49,1,137.4,67.4,4,5,3,0,0,0.875,0,1762.745098,6,
BA21365-IK'DT-1051,1051,MD,1,4,E182,TZEEIOR 167,53,53,0,115.2,57.8,3,6,5,0,11.11111111,0.666666667,0,579.7385621,5,
BA21365-IK'DT-1052,1052,MD,1,4,E123,TZEEIOR 521,50,50,0,125.6,67.2,3,5,5,0,0,0.611111111,0,573.8562092,5,
BA21365-IK'DT-1053,1053,MD,1,4,E143,TZEEIOR 99,57,57,0,105.4,59.6,3,6,4,0,0,0.333333333,0,414.5969499,6,
BA21365-IK'DT-1054,1054,MD,1,4,E126,TZEEIOR 524,52,51,1,99.8,50.6,3,6,6,0,0,0.555555556,0,575.8169935,6,
BA21365-IK'DT-1055,1055,MD,1,4,E150,TZEEIOR 161,59,62,3,88,46.2,5,7,5,0,0,0.333333333,0,380.3921569,6,
BA21365-IK'DT-1056,1056,MD,1,4,E39,TZEEIOR 345,49,48,1,55,24,4,8,5,0,0,0.352941176,0,194.5533769,8,
BA21365-IK'DT-1057,1057,MD,1,4,E128,TZEEIOR 528,48,48,0,107,47.2,5,6,5,0,11.11111111,0.5,44.44444444,575.8169935,8,
BA21365-IK'DT-1058,1058,MD,1,4,E203,TZEEIOR 507,49,48,1,94.8,57,4,6,8,0,0,0.555555556,20,573.2026144,7,
BA21365-IK'DT-1059,1059,MD,1,4,E191,TZEEIOR 525,51,52,1,86.2,40,5,7,3,0,0,0.0625,0,0,8,
BA21365-IK'DT-1060,1060,MD,1,4,E108,TZEEIOR 479,47,45,2,104.2,48.2,2,5,5,0,0,0.777777778,0,770.3703704,6,
BA21365-IK'DT-1061,1061,MD,1,5,E30,TZEEIOR 329,51,51,0,85.2,39.4,5,6,4,0,0,0.444444444,62.5,377.3420479,6,
BA21365-IK'DT-1062,1062,MD,1,5,E62,TZEEIOR 388,53,52,1,95.8,49.4,4,6,4,0,0,0.470588235,0,956.4270153,6,
BA21365-IK'DT-1063,1063,MD,1,5,E161,TZEEIOR 38,56,55,1,99.2,54.8,5,6,4,0,0,0.705882353,25,960.7843137,5,
BA21365-IK'DT-1064,1064,MD,1,5,E208, Check 4 -TZEEI 95               ,,,,,,,,,,,,,,,
BA21365-IK'DT-1065,1065,MD,1,5,E111,TZEEIOR 493,57,56,1,89.2,53.4,4,7,5,0,0,0.5,33.33333333,750.3267974,7,
BA21365-IK'DT-1066,1066,MD,1,5,E196,TZEEIOR 349,57,57,0,69.2,35.8,8,9,7,0,0,0.111111111,100,199.7821351,9,
BA21365-IK'DT-1067,1067,MD,1,5,E153,TZEEI 58,54,56,2,122.6,59,3,7,6,0,0,0.222222222,0,383.8779956,6,
BA21365-IK'DT-1068,1068,MD,1,5,E192,TZEEIOR 526,50,49,1,75,36.2,3,8,6,0,11.11111111,0.444444444,0,389.9782135,8,
BA21365-IK'DT-1069,1069,MD,1,5,E160,TZEEIOR 109,54,56,2,85,48,5,6,9,0,0,0,0,0,7,
BA21365-IK'DT-1070,1070,MD,1,5,E83,TZEEIOR 422,50,50,0,122,56,2,5,5,0,0,0.611111111,27.27272727,985.620915,6,
BA21365-IK'DT-1071,1071,MD,1,5,E53,TZEEIOR 375,44,43,1,82,33.2,5,8,6,0,0,0.588235294,0,386.0566449,9,
BA21365-IK'DT-1072,1072,MD,1,5,E13,TZEEIOR 296,56,56,0,94.2,40.8,3,5,5,0,0,0.666666667,0,582.3529412,6,
BA21365-IK'DT-1073,1073,MD,1,5,E73,TZEEIOR 403,51,50,1,95,49.8,5,6,5,0,0,0.555555556,40,1001.481481,6,
BA21365-IK'DT-1074,1074,MD,1,5,E175,TZEEIOR 24,56,58,2,98.2,45,3,7,9,0,0,0.055555556,0,0,9,
BA21365-IK'DT-1075,1075,MD,1,5,E100,TZEEIOR 463,46,46,0,105.6,39.4,3,7,6,0,0,0.470588235,0,381.2636166,8,
BA21365-IK'DT-1076,1076,MD,1,6,E151,TZEEIOR 249,57,56,1,107,52,4,5,6,0,0,0.388888889,0,379.5206972,5,
BA21365-IK'DT-1077,1077,MD,1,6,E22,TZEEIOR 310,48,48,0,93.2,30.4,5,6,3,0,0,0.611111111,0,752.9411765,7,
BA21365-IK'DT-1078,1078,MD,1,6,E43,TZEEIOR 355,54,54,0,94.4,48.8,5,8,4,0,0,0.235294118,0,374.7276688,8,
BA21365-IK'DT-1079,1079,MD,1,6,E115,TZEEIOR 501,48,48,0,82.2,39.2,3,8,6,0,0,0.222222222,50,379.956427,8,
BA21365-IK'DT-1080,1080,MD,1,6,E181,TZEEIOR 45,55,56,1,132.2,60,3,6,4,0,0,0.333333333,0,581.6993464,6,
BA21365-IK'DT-1081,1081,MD,1,6,E79,TZEEIOR 413,50,50,0,96.2,41.4,5,8,6,0,0,0.166666667,0,377.3420479,8,
BA21365-IK'DT-1082,1082,MD,1,6,E92,TZEEIOR 445,50,50,0,109.2,50.4,3,6,4,0,0,0.666666667,25,1121.568627,7,
BA21365-IK'DT-1083,1083,MD,1,6,E119,TZEEIOR 509,48,47,1,104.2,62,5,5,4,0,0,0.611111111,27.27272727,770.3703704,6,
BA21365-IK'DT-1084,1084,MD,1,6,E137,TZEEIOR 545,48,47,1,130.8,63.2,5,3,4,0,0,1.055555556,0,1352.723312,5,
BA21365-IK'DT-1085,1085,MD,1,6,E91,TZEEIOR 444,50,50,0,122,70.8,2,5,3,0,0,0.833333333,13.33333333,956.4270153,7,
BA21365-IK'DT-1086,1086,MD,1,6,E96,TZEEIOR 458,49,48,1,111,58.6,3,4,2,0,44.44444444,1.055555556,0,1563.398693,6,
BA21365-IK'DT-1087,1087,MD,1,6,E60,TZEEIOR 384,50,48,2,106.4,52,5,6,5,0,11.11111111,0.555555556,60,589.5424837,6,
BA21365-IK'DT-1088,1088,MD,1,6,E67,TZEEIOR 395,54,53,1,92.2,54.2,4,6,6,0,0,0.333333333,50,568.627451,7,
BA21365-IK'DT-1089,1089,MD,1,6,E45,TZEEIOR 357,50,48,2,114.4,54.6,5,2,2,0,22.22222222,0.888888889,12.5,2345.098039,3,
BA21365-IK'DT-1090,1090,MD,1,6,E63,TZEEIOR 389,49,48,1,90.4,40,4,5,1,0,0,0.722222222,23.07692308,1160.784314,6,
BA21365-IK'DT-1091,1091,MD,1,7,E20,TZEEIOR 305,54,54,0,94.6,49.2,3,6,2,0,0,0.666666667,50,945.5337691,7,
BA21365-IK'DT-1092,1092,MD,1,7,E101,TZEEIOR 464,47,46,1,96.4,37.8,3,5,4,0,22.22222222,0.722222222,0,767.7559913,7,
BA21365-IK'DT-1093,1093,MD,1,7,E28,TZEEIOR 323,47,47,0,102.2,43,3,3,4,0,0,1,0,1596.514161,6,
BA21365-IK'DT-1094,1094,MD,1,7,E61,TZEEIOR 386,51,50,1,89.2,37.8,3,5,2,0,22.22222222,0.888888889,12.5,1411.764706,5,
BA21365-IK'DT-1095,1095,MD,1,7,E87,TZEEIOR 432,48,48,0,120.6,42,3,2,3,0,33.33333333,1.222222222,13.63636364,1825.969499,7,
BA21365-IK'DT-1096,1096,MD,1,7,E65,TZEEIOR 392,53,52,1,117.8,52,3,6,2,0,0,0.666666667,25,949.8910675,4,
BA21365-IK'DT-1097,1097,MD,1,7,E122,TZEEIOR 515,47,46,1,114.2,36.6,2,5,3,0,16.66666667,1,0,1384.749455,6,
BA21365-IK'DT-1098,1098,MD,1,7,E8,TZEEIOR 288,47,45,2,107.2,49,3,4,3,0,0,0.5,44.44444444,958.6056645,5,
BA21365-IK'DT-1099,1099,MD,1,7,E147,TZEEIOR 139,61,61,0,124.6,71.8,5,6,3,0,0,0.277777778,0,40.21786492,5,
BA21365-IK'DT-1100,1100,MD,1,7,E116,TZEEIOR 504,48,46,2,115,51,5,4,7,0,0,0.833333333,0,1579.084967,6,
BA21365-IK'DT-1101,1101,MD,1,7,E110,TZEEIOR 491,50,50,0,102.2,42.2,1,5,2,0,0,1,0,1125.490196,6,
BA21365-IK'DT-1102,1102,MD,1,7,E169,TZEEIOR 113,56,55,1,118,48,2,6,3,0,0,0.555555556,0,560.7843137,4,
BA21365-IK'DT-1103,1103,MD,1,7,E158,TZEEI 81,53,55,2,110,54.2,3,6,5,0,0,0.352941176,0,568.627451,4,
BA21365-IK'DT-1104,1104,MD,1,7,E125,TZEEIOR 523,50,50,0,118.6,69.6,2,3,5,0,22.22222222,1.277777778,8.695652174,1719.607843,4,
BA21365-IK'DT-1105,1105,MD,1,7,E4,TZEEIOR 282,50,50,0,97,43,3,3,2,0,0,0.888888889,31.25,1363.398693,6,
BA21365-IK'DT-1106,1106,MD,1,8,E168,TZEEIOR 53,55,56,1,105.6,60,3,3,3,0,0,0.666666667,0,943.3551198,5,
BA21365-IK'DT-1107,1107,MD,1,8,E165,TZEEIOR 35,55,53,2,112.8,57,3,6,2,0,0,0.529411765,22.22222222,772.1132898,5,
BA21365-IK'DT-1108,1108,MD,1,8,E97,TZEEIOR 460,50,50,0,101,50,2,5,4,0,0,1,11.11111111,1172.54902,6,
BA21365-IK'DT-1109,1109,MD,1,8,E71,TZEEIOR 399,53,53,0,124,62.2,3,6,4,0,0,0.555555556,50,1143.79085,7,
BA21365-IK'DT-1110,1110,MD,1,8,E26,TZEEIOR 321,50,49,1,108.6,56,4,5,3,0,0,0.555555556,20,973.1590414,7,
BA21365-IK'DT-1111,1111,MD,1,8,E152,TZdEEI 13,51,51,0,94.2,36.2,5,7,3,0,11.11111111,0.611111111,0,750.3267974,7,
BA21365-IK'DT-1112,1112,MD,1,8,E84,TZEEIOR 424,48,48,0,106,42.2,2,7,4,0,0,0.388888889,0,576.4705882,7,
BA21365-IK'DT-1113,1113,MD,1,8,E140,TZEEIOR 550,55,55,0,81.6,32,3,6,4,0,0,0.555555556,10,760.7843137,6,
BA21365-IK'DT-1114,1114,MD,1,8,E199,TZEEIOR 41,58,61,3,112.6,52.4,2,6,9,,,,0,0,6,
BA21365-IK'DT-1115,1115,MD,1,8,E135,TZEEIOR 542,51,51,0,138.4,72,5,4,5,0,0,0.588235294,0,0,,
BA21365-IK'DT-1116,1116,MD,1,8,E139,TZEEIOR 548,53,53,0,90.4,41.2,5,6,5,0,0,0.777777778,28.57142857,936.8191721,5,
BA21365-IK'DT-1117,1117,MD,1,8,E32,TZEEIOR 333,52,51,1,94.2,44.8,4,6,5,0,0,0.777777778,42.85714286,945.5337691,6,
BA21365-IK'DT-1118,1118,MD,1,8,E178,TZEEIOR 10,56,56,0,118.2,60.6,3,6,5,0,0,0.529411765,33.33333333,745.0980392,5,
BA21365-IK'DT-1119,1119,MD,1,8,E50,TZEEIOR 368,50,48,2,86.4,36,2,6,5,0,0,0.5,11.11111111,564.0522876,7,
BA21365-IK'DT-1120,1120,MD,1,8,E179,TZEEIOR 85,54,54,0,114.6,58.6,3,5,4,0,0,0.875,14.28571429,1130.718954,4,
BA21365-IK'DT-1121,1121,MD,1,9,E48,TZEEIOR 366,49,48,1,104.4,47.8,5,5,3,0,0,1,41.17647059,1346.623094,4,
BA21365-IK'DT-1122,1122,MD,1,9,E197,TZEEIOR 381,53,52,1,99.2,56.4,3,4,3,0,0,0.647058824,18.18181818,945.5337691,7,
BA21365-IK'DT-1123,1123,MD,1,9,E29,TZEEIOR 324,48,48,0,116.4,37,3,5,4,0,0,1,0,1389.324619,3,
BA21365-IK'DT-1124,1124,MD,1,9,E3,TZEEIOR 281,51,50,1,112.8,52.8,3,6,4,0,0,0.833333333,13.33333333,1172.54902,6,
BA21365-IK'DT-1125,1125,MD,1,9,E163,TZEEIOR 29,55,56,1,112.6,61,3,6,6,0,0,0.4,16.66666667,386.0566449,7,
BA21365-IK'DT-1126,1126,MD,1,9,E66,TZEEIOR 394,53,53,0,85.4,43.6,2,5,4,0,0,0.722222222,30.76923077,1121.568627,7,
BA21365-IK'DT-1127,1127,MD,1,9,E164,TZEEIOR 126,54,53,1,95.8,41.2,3,4,3,0,22.22222222,1.5,0,1982.570806,4,
BA21365-IK'DT-1128,1128,MD,1,9,E57,TZEEIOR 379,52,52,0,93.8,37.6,4,4,4,0,0,1,31.25,1372.54902,4,
BA21365-IK'DT-1129,1129,MD,1,9,E34,TZEEIOR 335,53,52,1,108,48,4,6,4,0,0,0.888888889,25,1393.899782,6,
BA21365-IK'DT-1130,1130,MD,1,9,E9,TZEEIOR 289,53,53,0,97.4,43,3,4,4,0,0,0.823529412,14.28571429,1173.856209,6,
BA21365-IK'DT-1131,1131,MD,1,9,E185,TZEEIOR 221,53,54,1,135.8,81,1,6,5,0,0,0.944444444,23.52941176,941.1764706,4,
BA21365-IK'DT-1132,1132,MD,1,9,E155,TZEEI 64,48,48,0,111,51,2,5,5,0,0,0.833333333,0,964.0522876,6,
BA21365-IK'DT-1133,1133,MD,1,9,E195,TZEEIOR 510,54,54,0,115.2,60.6,3,3,4,0,0,1,22.22222222,1360.348584,5,
BA21365-IK'DT-1134,1134,MD,1,9,E176,TZEEIOR 203,56,56,0,111.8,49.4,2,5,5,0,0,1.5,0,959.6949891,3,
BA21365-IK'DT-1135,1135,MD,1,9,E99,TZEEIOR 462,46,47,1,110,34.4,3,6,5,0,0,1,16.66666667,1175.163399,6,
BA21365-IK'DT-1136,1136,MD,1,10,E11,TZEEIOR 291,55,54,1,94,47.6,3,6,5,0,0,0.777777778,21.42857143,948.8017429,6,
BA21365-IK'DT-1137,1137,MD,1,10,E171,TZEEIOR 5,52,52,0,92.2,40.6,4,4,5,0,0,0.666666667,16.66666667,562.745098,6,
BA21365-IK'DT-1138,1138,MD,1,10,E183,TZEEIOR 108,52,53,1,111.6,51.6,3,4,4,0,0,0.888888889,0,1363.398693,4,
BA21365-IK'DT-1139,1139,MD,1,10,E54,TZEEIOR 376,45,44,1,122.4,56.6,3,6,3,0,11.11111111,1.055555556,36.84210526,1973.856209,6,
BA21365-IK'DT-1140,1140,MD,1,10,E118,TZEEIOR 508,49,49,0,108.6,58.4,3,5,3,0,0,0.611111111,27.27272727,941.1764706,7,
BA21365-IK'DT-1141,1141,MD,1,10,E2,TZEEIOR 280,47,46,1,126.2,51.4,3,8,2,0,0,1.117647059,0,1754.901961,7,
BA21365-IK'DT-1142,1142,MD,1,10,E141,TZEEIOR 11,53,53,0,125.6,63.4,3,3,4,0,0,0.888888889,18.75,1532.026144,4,
BA21365-IK'DT-1143,1143,MD,1,10,E23,TZEEIOR 311,48,47,1,118,50.6,3,6,5,0,0,0.611111111,36.36363636,773.8562092,5,
BA21365-IK'DT-1144,1144,MD,1,10,E37,TZEEIOR 343,53,54,1,91.2,35.4,1,5,4,0,0,0.625,30,567.9738562,7,
BA21365-IK'DT-1145,1145,MD,1,10,E180,TZEEIOR 197,54,54,0,139.8,59.8,3,4,4,0,0,1,0,1556.427015,5,
BA21365-IK'DT-1146,1146,MD,1,10,E86,TZEEIOR 427,53,53,0,113.4,56.8,3,6,4,0,0,0.722222222,46.15384615,938.9978214,6,
BA21365-IK'DT-1147,1147,MD,1,10,E51,TZEEIOR 371,53,51,2,101.8,43.4,3,5,6,0,0,0.666666667,25,767.7559913,7,
BA21365-IK'DT-1148,1148,MD,1,10,E189,TZEEIOR 205,57,58,1,111.2,64.8,7,5,6,0,0,0.647058824,18.18181818,582.3529412,4,
BA21365-IK'DT-1149,1149,MD,1,10,E58,TZEEIOR 380,52,51,1,83.8,36.6,3,6,6,0,0,0.538461538,57.14285714,757.2984749,5,
BA21365-IK'DT-1150,1150,MD,1,10,E172,TZEEIOR 100,60,60,0,93.2,49.2,3,5,6,0,0,0.555555556,0,379.5206972,6,
BA21365-IK'DT-1151,1151,MD,1,11,E17,TZEEIOR 301,57,56,1,98,51.4,5,5,4,0,0,0.833333333,33.33333333,1180.392157,6,
BA21365-IK'DT-1152,1152,MD,1,11,E42,TZEEIOR 352,56,54,2,74,39.2,3,5,5,0,0,0.555555556,60,754.6840959,7,
BA21365-IK'DT-1153,1153,MD,1,11,E1,TZEEIOR 279,56,56,0,95.6,54.4,3,6,6,0,0,0.388888889,42.85714286,575.8169935,7,
BA21365-IK'DT-1154,1154,MD,1,11,E82,TZEEIOR 421,60,61,1,97.6,47.6,3,6,6,0,0,0.444444444,25,571.2418301,5,
BA21365-IK'DT-1155,1155,MD,1,11,E157,TZEEI 76,52,52,0,105.6,47.6,3,5,5,0,0,0.666666667,25,767.7559913,5,
BA21365-IK'DT-1156,1156,MD,1,11,E190,TZEEIOR 209,57,57,0,114.4,55.4,2,6,4,0,0,0.611111111,18.18181818,754.6840959,5,
BA21365-IK'DT-1157,1157,MD,1,11,E77,TZEEIOR 407,54,54,0,86.2,46.2,3,5,4,0,0,0.888888889,12.5,959.6949891,7,
BA21365-IK'DT-1158,1158,MD,1,11,E55,TZEEIOR 377,52,51,1,101.2,39.8,3,5,4,0,0,0.888888889,0,1176.470588,5,
BA21365-IK'DT-1159,1159,MD,1,11,E162,TZEEIOR 91,56,56,0,102.8,62.2,2,5,4,0,0,0.833333333,0,941.1764706,6,
BA21365-IK'DT-1160,1160,MD,1,11,E148,TZEEIOR 140,54,54,0,109.6,54.2,3,6,4,0,0,1.055555556,15.78947368,1139.869281,6,
BA21365-IK'DT-1161,1161,MD,1,11,E107,TZEEIOR 478,49,49,0,80.6,33.8,3,6,5,0,11.11111111,0.777777778,21.42857143,771.2418301,8,
BA21365-IK'DT-1162,1162,MD,1,11,E121,TZEEIOR 514,50,50,0,92.2,43.2,3,5,4,0,16.66666667,0.888888889,31.25,1154.248366,8,
BA21365-IK'DT-1163,1163,MD,1,11,E146,TZEEIOR 125,53,54,1,122.4,61.6,3,6,6,0,0,1,11.11111111,750.3267974,6,
BA21365-IK'DT-1164,1164,MD,1,11,E170,TZEEIOR 76,55,56,1,132.2,66.4,5,5,6,0,0,0.333333333,0,379.5206972,7,
