PlotName,plot,ENV,Rep,Blk,Entry,Pedigree,DP,DS,ASI,PHT,EHT,HCV,PASP,EASP,RL,SL,EPP,EAROT,GY,STGC,Turcicum 10 WAP
BA22365-IK'OPT-1126,1336,WW,1,9,E66,TZEEIOR 394,52,51,1,94.2,43.4,5,5,5,0,0,1.08,23.08,1667.538126,,4
BA22365-IK'OPT-1127,1337,WW,1,9,E164,TZEEIOR 126,53,52,1,89.2,33.6,5,6,6,0,75,0.56,22.22,901.9607843,,5
BA22365-IK'OPT-1128,1338,WW,1,9,E57,TZEEIOR 379,52,52,0,101,39.2,3,4,5,0,60,0.7,14.29,1542.48366,,5
BA22365-IK'OPT-1129,1339,WW,1,9,E34,TZEEIOR 335,55,54,1,89,34.2,5,4,6,0,0,0.8,37.5,783.4422658,,5
BA22365-IK'OPT-1130,1340,WW,1,9,E9,TZEEIOR 289,56,55,1,102.8,39,3,3,4,0,29.41,1,11.76,1650.675381,,4
BA22365-IK'OPT-1131,1341,WW,1,9,E185,TZEEIOR 221,57,57,0,124,52,5,3,4,0,0,0.86,0,1922.222222,,3
BA22365-IK'OPT-1132,1342,WW,1,9,E155,TZEEI 64,51,52,1,85.4,40,3,6,6,0,0,0.47,14.29,383.4422658,,5
BA22365-IK'OPT-1133,1343,WW,1,9,E195,TZEEIOR 510,54,55,1,121.8,51,2,2,4,0,23.53,1.12,10.53,3753.943355,,2
BA22365-IK'OPT-1134,1344,WW,1,9,E176,TZEEIOR 203,55,56,1,128.6,53,2,4,5,0,30.77,0.85,9.09,1152.941176,,3
BA22365-IK'OPT-1135,1345,WW,1,9,E99,TZEEIOR 462,51,51,0,116.2,42,3,2,4,0,0,0.78,7.14,2407.058824,,3
BA22365-IK'OPT-1136,1346,WW,1,10,E11,TZEEIOR 291,58,57,1,100.8,44,4,4,5,0,0,0.94,6.67,3074.117647,,3
BA22365-IK'OPT-1137,1347,WW,1,10,E171,TZEEIOR 5,53,54,1,104,37.2,2,4,5,0,0,0.69,0,1544.22658,,3
BA22365-IK'OPT-1138,1348,WW,1,10,E183,TZEEIOR 108,57,59,2,113.4,48.8,4,3,5,0,0,1.1,9.09,1169.934641,,2
BA22365-IK'OPT-1139,1349,WW,1,10,E54,TZEEIOR 376,49,49,0,103,44,3,4,5,0,26.67,0.6,22.22,1177.777778,,3
BA22365-IK'OPT-1140,1350,WW,1,10,E118,TZEEIOR 508,53,53,0,98.8,43,3,3,7,0,11.11,1.06,10.53,1925.925926,,4
BA22365-IK'OPT-1141,1351,WW,1,10,E2,TZEEIOR 280,50,49,1,119,51,3,3,4,0,0,1.06,5.88,2300.653595,,4
BA22365-IK'OPT-1142,1352,WW,1,10,E141,TZEEIOR 11,58,59,1,99.6,43.6,4,6,5,0,0,0.69,9.09,813.4640523,,2
BA22365-IK'OPT-1143,1353,WW,1,10,E23,TZEEIOR 311,51,51,0,111.6,51,3,3,4,0,56.25,1,18.75,2694.59695,,4
BA22365-IK'OPT-1144,1354,WW,1,10,E37,TZEEIOR 343,55,56,1,87,32,4,4,5,0,22.22,0.72,15.38,1333.333333,,5
BA22365-IK'OPT-1145,1355,WW,1,10,E180,TZEEIOR 197,58,60,2,120.4,46,3,3,6,0,0,0.75,0,758.1699346,,3
BA22365-IK'OPT-1146,1356,WW,1,10,E86,TZEEIOR 427,57,57,0,106.8,47,3,3,4,0,0,0.94,12.5,2355.294118,,4
BA22365-IK'OPT-1147,1357,WW,1,10,E51,TZEEIOR 371,57,57,0,98.8,36,2,5,5,0,36.36,0.73,0,383.8779956,,5
BA22365-IK'OPT-1148,1358,WW,1,10,E189,TZEEIOR 205,55,56,1,125.8,60,4,3,4,0,0,0.81,7.69,3067.538126,,3
BA22365-IK'OPT-1149,1359,WW,1,10,E58,TZEEIOR 380,55,54,1,105,52,3,5,5,0,54.55,1,18.18,2000,,6
BA22365-IK'OPT-1150,1360,WW,1,10,E172,TZEEIOR 100,57,58,1,144.6,63,3,5,4,0,0,0.78,14.29,1959.912854,,6
BA22365-IK'OPT-1151,1361,WW,1,11,E17,TZEEIOR 301,56,55,1,115,55,3,3,4,0,0,0.94,18.75,3843.137255,,3
BA22365-IK'OPT-1152,1362,WW,1,11,E42,TZEEIOR 352,53,52,1,88.6,47,5,5,5,0,47.06,0.94,12.5,1938.997821,,6
BA22365-IK'OPT-1153,1363,WW,1,11,E1,TZEEIOR 279,50,50,0,132.2,60,2,3,4,0,0,0.88,7.14,3459.520697,,3
BA22365-IK'OPT-1154,1364,WW,1,11,E82,TZEEIOR 421,53,53,0,155,65,2,2,4,0,0,1.06,16.67,4074.074074,,3
BA22365-IK'OPT-1155,1365,WW,1,11,E157,TZEEI 76,48,49,1,132,59,2,4,4,0,61.11,1.06,5.26,3001.30719,,4
BA22365-IK'OPT-1156,1366,WW,1,11,E190,TZEEIOR 209,57,57,0,140.2,64,2,2,5,0,0,0.87,7.69,2308.496732,,3
BA22365-IK'OPT-1157,1367,WW,1,11,E77,TZEEIOR 407,57,57,0,93.4,40,2,4,4,0,77.78,0.89,12.5,1943.35512,,3
BA22365-IK'OPT-1158,1368,WW,1,11,E55,TZEEIOR 377,52,51,1,92.8,37,3,4,4,0,70.59,0.88,13.33,2337.254902,,4
BA22365-IK'OPT-1159,1369,WW,1,11,E162,TZEEIOR 91,53,53,0,117.4,55,6,4,4,0,0,0.82,21.43,2326.797386,,5
BA22365-IK'OPT-1160,1370,WW,1,11,E148,TZEEIOR 140,55,56,1,130.4,55,3,4,4,0,0,0.94,0,3164.488017,,5
BA22365-IK'OPT-1161,1371,WW,1,11,E107,TZEEIOR 478,53,53,0,81,35.6,3,4,5,0,0,0.93,7.14,2337.254902,,3
BA22365-IK'OPT-1162,1372,WW,1,11,E121,TZEEIOR 514,51,51,0,91.4,39,4,3,3,0,22.22,1.39,4,5246.187364,,2
BA22365-IK'OPT-1163,1373,WW,1,11,E146,TZEEIOR 125,56,58,2,112.4,45,4,4,7,0,0,0.64,0,761.6557734,,3
BA22365-IK'OPT-1164,1374,WW,1,11,E170,TZEEIOR 76,55,55,0,130.2,54,3,3,4,0,0,0.75,8.33,1538.997821,,5
BA22365-IK'OPT-1165,1375,WW,1,11,E35,TZEEIOR 336,51,51,0,122.8,57,3,4,3,0,29.41,1,5.88,4148.148148,,6
BA22365-IK'OPT-1166,1376,WW,1,12,E133,TZEEIOR 539,49,48,1,74.8,38,3,4,5,0,52.94,0.94,6.25,1799.912854,,3
BA22365-IK'OPT-1167,1377,WW,1,12,E72,TZEEIOR 400,49,48,1,117.2,46,3,2,4,0,23.53,0.94,12.5,3877.167756,,3
BA22365-IK'OPT-1168,1378,WW,1,12,E156,TZEEI 68,55,55,0,46,19.6,5,7,9,0,0,0.11,100,,,5
BA22365-IK'OPT-1169,1379,WW,1,12,E15,TZEEIOR 299,53,52,1,115.8,55,4,3,4,0,16.67,1,11.11,3164.488017,,4
BA22365-IK'OPT-1170,1380,WW,1,12,E144,TZEEIOR 102,52,51,1,129.4,57,3,3,4,0,0,0.75,0,1882.352941,,3
BA22365-IK'OPT-1171,1381,WW,1,12,E85,TZEEIOR 426,52,51,1,102.6,61,2,3,3,0,52.94,0.82,7.14,3165.664488,,5
BA22365-IK'OPT-1172,1382,WW,1,12,E89,TZEEIOR 437,52,51,1,110.8,52,3,2,5,0,0,1.63,11.54,5253.159041,,3
BA22365-IK'OPT-1173,1383,WW,1,12,E38,TZEEIOR 344,48,48,0,109,47,4,3,5,0,11.11,0.89,6.25,2588.235294,,6
BA22365-IK'OPT-1174,1384,WW,1,12,E98,TZEEIOR 461,51,51,0,120,41,3,3,4,0,0,1,15.38,3486.27451,,2
BA22365-IK'OPT-1175,1385,WW,1,12,E16,TZEEIOR 300,51,51,0,95,42,4,4,5,0,64.29,0.71,10,2069.1939,,3
BA22365-IK'OPT-1176,1386,WW,1,12,E80,TZEEIOR 415,49,49,0,126.8,56,4,3,5,0,0,1.5,11.11,3624.836601,,4
BA22365-IK'OPT-1177,1387,WW,1,12,E68,TZEEIOR 396,53,51,2,108.4,51,4,4,4,0,0,1,11.11,4284.793028,,4
BA22365-IK'OPT-1178,1388,WW,1,12,E207,Check 3 -TZdEEI 12              ,52,51,1,109.6,51,4,5,5,0,33.33,0.89,12.5,2059.956427,,5
BA22365-IK'OPT-1179,1389,WW,1,12,E117,TZEEIOR 505,51,51,0,119.2,50,4,2,4,0,27.78,1.11,10,3388.235294,,3
BA22365-IK'OPT-1180,1390,WW,1,12,E75,TZEEIOR 405,51,51,0,119.2,60,3,3,5,0,16.67,1.11,15,3784.749455,,3
BA22365-IK'OPT-1181,1391,WW,1,13,E78,TZEEIOR 412,53,53,0,94.6,39,4,4,5,0,0,0.87,7.69,2039.215686,,3
BA22365-IK'OPT-1182,1392,WW,1,13,E149,TZEEIOR 146,,,,,,,,,,,,,,,.
BA22365-IK'OPT-1183,1393,WW,1,13,E154,TZEEI 63,,,,,,,,,,,,,,,4
BA22365-IK'OPT-1184,1394,WW,1,13,E120,TZEEIOR 513,51,51,0,103.2,39,4,3,4,0,75,1.44,13.04,3467.538126,,3
BA22365-IK'OPT-1185,1395,WW,1,13,E124,TZEEIOR 522,57,56,1,92.8,50.4,4,5,5,0,0,0.57,12.5,1169.934641,,3
BA22365-IK'OPT-1186,1396,WW,1,13,E174,TZEEIOR 123,57,57,0,98.8,39,4,5,5,0,0,0.8,12.5,1145.098039,,3
BA22365-IK'OPT-1187,1397,WW,1,13,E112,TZEEIOR 494,51,51,0,107.6,51.4,2,2,5,0,0,0.11,0,386.0566449,,3
BA22365-IK'OPT-1188,1398,WW,1,13,E187,TZEEIOR 97,57,57,0,143.8,63,4,3,3,0,0,1.59,7.41,5383.006536,,5
BA22365-IK'OPT-1189,1399,WW,1,13,E104,TZEEIOR 471,54,53,1,130.2,57,3,2,4,0,0,1.19,5.26,3475.555556,,3
BA22365-IK'OPT-1190,1400,WW,1,13,E201,TZEEIOR 250,58,58,0,137.8,58.8,4,3,4,0,0,0.73,9.09,2623.093682,,3
BA22365-IK'OPT-1191,1401,WW,1,13,E204,TZEEIOR 339,51,51,0,124.8,44.2,3,2,3,0,0,0.88,7.14,3461.568627,,3
BA22365-IK'OPT-1192,1402,WW,1,13,E18,TZEEIOR 302,53,54,1,125.6,57,3,3,5,0,0,1.18,15.38,2687.145969,,5
BA22365-IK'OPT-1193,1403,WW,1,13,E114,TZEEIOR 500,49,48,1,127.2,59.2,4,4,3,0,22.22,1.06,10.53,4148.148148,,4
BA22365-IK'OPT-1194,1404,WW,1,13,E200,TZEEIOR 28,53,55,2,139.6,51,3,4,7,0,0,0.55,0,389.9782135,,4
BA22365-IK'OPT-1195,1405,WW,1,13,E186,TZEEIOR 125,54,56,2,115.8,40.8,4,4,7,0,0,0.77,10,772.1132898,,3
BA22365-IK'OPT-1196,1406,WW,1,14,E173,TZEEIOR 195,53,54,1,156.4,64.2,2,2,4,0,0,0.94,6.25,3716.775599,,5
BA22365-IK'OPT-1197,1407,WW,1,14,E105,TZEEIOR 476,54,53,1,122,55,3,2,4,0,11.11,1.11,15,4606.535948,,3
BA22365-IK'OPT-1198,1408,WW,1,14,E209,Check 5 -TZdEEI 7                ,52,51,1,139.6,56.2,4,2,3,0,0,0.87,15.38,4585.620915,,2
BA22365-IK'OPT-1199,1409,WW,1,14,E145,TZEEIOR 123,53,54,1,124.6,54.4,3,3,4,17.65,17.65,1,17.65,3886.71024,,3
BA22365-IK'OPT-1200,1410,WW,1,14,E64,TZEEIOR 391,55,56,1,66.4,31,5,7,7,0,70.59,0.12,0,0,,8
BA22365-IK'OPT-1201,1411,WW,1,14,E159,TZEEI 82,53,54,1,101,38,6,6,7,0,0,0.33,0,0,,4
BA22365-IK'OPT-1202,1412,WW,1,14,E90,TZEEIOR 441,49,48,1,141.8,65.2,2,2,3,0,0,1.29,13.64,5529.411765,,2
BA22365-IK'OPT-1203,1413,WW,1,14,E49,TZEEIOR 367,53,53,0,98,49.6,4,5,6,0,30.77,0.46,16.67,812.5490196,,4
BA22365-IK'OPT-1204,1414,WW,1,14,E81,TZEEIOR 417,49,48,1,124,54.2,3,2,5,0,0,1.22,9.09,3137.254902,,3
BA22365-IK'OPT-1205,1415,WW,1,14,E21,TZEEIOR 306,52,51,1,109,44,6,4,5,0,16.67,0.83,6.67,2856.819172,,5
BA22365-IK'OPT-1206,1416,WW,1,14,E134,TZEEIOR 540,54,54,0,124.4,50.4,3,4,5,0,46.67,0.67,20,1628.75817,,3
BA22365-IK'OPT-1207,1417,WW,1,14,E56,TZEEIOR 378,55,52,3,123.6,51,3,3,5,0,15.38,1,15.38,2329.411765,,5
BA22365-IK'OPT-1208,1418,WW,1,14,E69,TZEEIOR 397,52,52,0,111.2,43.2,3,4,5,0,0,1.07,13.33,2326.797386,,3
BA22365-IK'OPT-1209,1419,WW,1,14,E94,TZEEIOR 452,52,51,1,110.8,53,3,4,3,0,0,1.18,10,3803.921569,,3
BA22365-IK'OPT-1210,1420,WW,1,14,E14,TZEEIOR 298,57,57,0,109.6,46.4,3,5,5,0,12.5,0.88,7.14,2308.496732,,3
BA21365-IK'DT-2001,2001,MD,2,15,E13,TZEEIOR 296,61,61,0,106.2,42,3,7,7,0,0,0.555555556,20,192.8104575,5,
BA21365-IK'DT-2002,2002,MD,2,15,E90,TZEEIOR 441,54,54,0,85,35,4,5,5,0,0,0.777777778,14.28571429,957.5163399,7,
BA21365-IK'DT-2003,2003,MD,2,15,E196,TZEEIOR 349,56,56,0,83.8,46.2,4,6,6,0,0,0.388888889,14.28571429,416.9934641,7,
BA21365-IK'DT-2004,2004,MD,2,15,E148,TZEEIOR 140,59,59,0,80.6,42,5,7,6,0,0,0.833333333,0,585.620915,5,
BA21365-IK'DT-2005,2005,MD,2,15,E32,TZEEIOR 333,56,56,0,81.6,37,5,6,6,0,0,0.882352941,33.33333333,588.2352941,6,
BA21365-IK'DT-2006,2006,MD,2,15,E77,TZEEIOR 407,55,55,0,82.4,38.2,3,6,5,0,0,0.529411765,11.11111111,564.7058824,6,
BA21365-IK'DT-2007,2007,MD,2,15,E86,TZEEIOR 427,53,53,0,91.6,47,4,7,5,0,0,0.777777778,21.42857143,799.7385621,6,
BA21365-IK'DT-2008,2008,MD,2,15,E42,TZEEIOR 352,55,54,1,66.2,29.6,3,6,5,0,0,0.666666667,8.333333333,581.6993464,6,
BA21365-IK'DT-2009,2009,MD,2,15,E64,TZEEIOR 391,59,59,0,66.4,34.2,3,7,6,0,0,0.388888889,0,392.1568627,6,
BA21365-IK'DT-2010,2010,MD,2,15,E1,TZEEIOR 279,53,53,0,102.2,50.6,3,6,6,0,0,0.333333333,16.66666667,388.2352941,6,
BA21365-IK'DT-2011,2011,MD,2,15,E175,TZEEIOR 24,56,58,2,98.2,38.8,1,7,7,0,0,0.2,0,192.5925926,7,
BA21365-IK'DT-2012,2012,MD,2,15,E73,TZEEIOR 403,53,53,0,86,48.4,5,3,4,0,0,0.611111111,18.18181818,1329.847495,6,
BA21365-IK'DT-2013,2013,MD,2,15,E46,TZEEIOR 361,52,52,0,81.2,33.2,3,6,6,0,0,0.5625,55.55555556,562.0915033,7,
BA21365-IK'DT-2014,2014,MD,2,15,E108,TZEEIOR 479,53,52,1,78.8,44.8,3,6,6,0,0,0.611111111,9.090909091,574.5098039,6,
BA21365-IK'DT-2015,2015,MD,2,15,E76,TZEEIOR 406,56,56,0,84.2,51.4,5,7,6,0,22.22222222,0.666666667,33.33333333,606.5359477,6,
BA21365-IK'DT-2016,2016,MD,2,16,E153,TZEEI 58,56,58,2,110.6,36.2,3,4,8,0,0,0.058823529,0,38.47494553,7,
BA21365-IK'DT-2017,2017,MD,2,16,E112,TZEEIOR 494,52,53,1,69.2,54,5,7,7,0,0,0.111111111,0,191.7211329,7,
BA21365-IK'DT-2018,2018,MD,2,16,E75,TZEEIOR 405,52,52,0,105.2,50.4,5,6,4,0,0,0.666666667,25,1164.705882,6,
BA21365-IK'DT-2019,2019,MD,2,16,E128,TZEEIOR 528,50,50,0,116.8,50.4,3,6,5,0,60,1.266666667,10.52631579,759.912854,6,
BA21365-IK'DT-2020,2020,MD,2,16,E2,TZEEIOR 280,52,52,0,105.6,52,5,5,6,0,0,0.333333333,0,379.0849673,6,
BA21365-IK'DT-2021,2021,MD,2,16,E120,TZEEIOR 513,48,47,1,108.4,50.2,3,5,5,0,22.22222222,0.777777778,28.57142857,956.4270153,7,
BA21365-IK'DT-2022,2022,MD,2,16,E88,TZEEIOR 434,48,48,0,112.2,42.8,2,5,4,0,11.11111111,0.888888889,37.5,1378.649237,6,
BA21365-IK'DT-2023,2023,MD,2,16,E191,TZEEIOR 525,51,51,0,112,45.6,3,6,4,0,11.11111111,0.555555556,0,946.6230937,5,
BA21365-IK'DT-2024,2024,MD,2,16,E169,TZEEIOR 113,57,57,0,120.4,50.6,3,5,6,0,0,0.611111111,9.090909091,1735.294118,6,
BA21365-IK'DT-2025,2025,MD,2,16,E189,TZEEIOR 205,57,58,1,122.2,67.6,3,5,7,0,0,0.705882353,0,383.4422658,6,
BA21365-IK'DT-2026,2026,MD,2,16,E95,TZEEIOR 453,56,55,1,123.6,55,2,5,5,0,0,0.888888889,12.5,974.9455338,6,
BA21365-IK'DT-2027,2027,MD,2,16,E15,TZEEIOR 299,53,53,0,120.8,61.4,3,6,3,0,0,0.833333333,0,1960.784314,4,
BA21365-IK'DT-2028,2028,MD,2,16,E93,TZEEIOR 447,55,55,0,124.6,65.6,3,5,4,0,0,0.777777778,7.142857143,1345.098039,6,
BA21365-IK'DT-2029,2029,MD,2,16,E104,TZEEIOR 471,57,58,1,114,65.2,5,4,5,0,0,0.722222222,15.38461538,990.1525054,6,
BA21365-IK'DT-2030,2030,MD,2,16,E113,TZEEIOR 498,53,53,0,131.2,75.4,5,4,4,0,0,0.888888889,25,1919.389978,4,
BA21365-IK'DT-2031,2031,MD,2,17,E33,TZEEIOR 334,51,50,1,114.4,58.2,3,6,4,0,0,1.071428571,20,1323.747277,4,
BA21365-IK'DT-2032,2032,MD,2,17,E190,TZEEIOR 209,53,53,0,139.6,73.2,2,6,4,0,0,0.944444444,29.41176471,577.7777778,3,
BA21365-IK'DT-2033,2033,MD,2,17,E198,TZEEIOR 142,59,59,0,90.4,48.6,2,6,5,0,11.11111111,0.777777778,0,949.8910675,6,
BA21365-IK'DT-2034,2034,MD,2,17,E57,TZEEIOR 379,51,51,0,91.8,35,3,5,5,0,0,0.75,22.22222222,962.962963,5,
BA21365-IK'DT-2035,2035,MD,2,17,E60,TZEEIOR 384,51,50,1,99.6,56.4,4,6,5,0,17.64705882,0.823529412,28.57142857,1172.54902,7,
BA21365-IK'DT-2036,2036,MD,2,17,E201,TZEEIOR 250,57,56,1,130.8,67,3,5,4,0,0,0.555555556,0,937.9084967,4,
BA21365-IK'DT-2037,2037,MD,2,17,E115,TZEEIOR 501,48,47,1,91,42.8,3,5,5,0,0,0.722222222,0,754.6840959,6,
BA21365-IK'DT-2038,2038,MD,2,17,E21,TZEEIOR 306,53,52,1,113.2,45,4,6,6,0,0,0.777777778,78.57142857,1196.078431,6,
BA21365-IK'DT-2039,2039,MD,2,17,E63,TZEEIOR 389,52,52,0,86.2,37.8,5,6,4,0,0,0.777777778,42.85714286,1332.897603,5,
BA21365-IK'DT-2040,2040,MD,2,17,E168,TZEEIOR 53,57,59,2,89.4,55,4,6,5,0,0,0.294117647,0,376.9063181,7,
BA21365-IK'DT-2041,2041,MD,2,17,E82,TZEEIOR 421,55,55,0,102.4,57,4,6,6,0,16.66666667,0.666666667,25,581.0457516,6,
BA21365-IK'DT-2042,2042,MD,2,17,E130,TZEEIOR 535,55,55,0,79.2,41,5,7,6,0,11.11111111,0.611111111,0,564.0522876,7,
BA21365-IK'DT-2043,2043,MD,2,17,E59,TZEEIOR 383,49,49,0,107.2,51.8,4,5,6,0,22.22222222,0.666666667,58.33333333,575.8169935,7,
BA21365-IK'DT-2044,2044,MD,2,17,E121,TZEEIOR 514,50,50,0,76,38,5,6,6,0,0,0.388888889,28.57142857,379.5206972,8,
BA21365-IK'DT-2045,2045,MD,2,17,E87,TZEEIOR 432,48,47,1,108.2,35.4,4,7,5,0,0,0.555555556,10,965.1416122,7,
BA21365-IK'DT-2046,2046,MD,2,18,E91,TZEEIOR 444,53,54,1,100,51.2,3,7,6,0,0,0.5,0,568.627451,7,
BA21365-IK'DT-2047,2047,MD,2,18,E84,TZEEIOR 424,50,50,0,89.2,40.4,3,5,8,0,0,0.166666667,33.33333333,76.16557734,8,
BA21365-IK'DT-2048,2048,MD,2,18,E99,TZEEIOR 462,51,51,0,97.4,36.4,4,6,6,0,0,0.611111111,36.36363636,566.0130719,7,
BA21365-IK'DT-2049,2049,MD,2,18,E4,TZEEIOR 282,52,52,0,80.4,34,3,7,6,0,0,0.666666667,50,579.0849673,6,
BA21365-IK'DT-2050,2050,MD,2,18,E114,TZEEIOR 500,53,53,0,93.6,48.2,3,2,6,0,0,0.5,22.22222222,575.8169935,7,
BA21365-IK'DT-2051,2051,MD,2,18,E167,TZEEIOR 32,60,60,0,54.6,32.6,5,5,6,0,0,0.5,0,383.0065359,5,
BA21365-IK'DT-2052,2052,MD,2,18,E78,TZEEIOR 412,51,51,0,89,31,5,5,5,0,0,0.833333333,26.66666667,967.3202614,5,
BA21365-IK'DT-2053,2053,MD,2,18,E124,TZEEIOR 522,52,52,0,91.4,58,5,5,6,0,18.75,0.8125,0,757.2984749,6,
BA21365-IK'DT-2054,2054,MD,2,18,E152,TZdEEI 13,55,55,0,92.4,35.4,3,5,6,0,0,0.722222222,0,570.5882353,5,
BA21365-IK'DT-2055,2055,MD,2,18,E131,TZEEIOR 537,51,50,1,90.2,39.2,5,7,5,0,11.11111111,0.666666667,8.333333333,770.3703704,6,
BA21365-IK'DT-2056,2056,MD,2,18,E170,TZEEIOR 76,58,58,0,103.2,40.4,3,4,6,0,0,0.555555556,0,569.2810458,5,
BA21365-IK'DT-2057,2057,MD,2,18,E28,TZEEIOR 323,51,51,0,99.2,37,4,4,5,0,0,0.888888889,25,776.4705882,5,
BA21365-IK'DT-2058,2058,MD,2,18,E8,TZEEIOR 288,53,52,1,87.8,33,3,6,5,0,0,0.388888889,14.28571429,578.4313725,5,
BA21365-IK'DT-2059,2059,MD,2,18,E101,TZEEIOR 464,50,50,0,86.6,39.4,3,6,6,0,0,0.444444444,0,379.5206972,5,
BA21365-IK'DT-2060,2060,MD,2,18,E68,TZEEIOR 396,57,56,1,87.8,49.4,3,6,5,0,0,0.529411765,33.33333333,751.1982571,5,
BA21365-IK'DT-2061,2061,MD,2,19,E37,TZEEIOR 343,56,57,1,67.8,25.2,5,7,6,0,0,0.625,70,385.620915,5,
BA21365-IK'DT-2062,2062,MD,2,19,E137,TZEEIOR 545,53,53,0,108,55,3,6,4,0,0,0.722222222,23.07692308,1147.712418,5,
BA21365-IK'DT-2063,2063,MD,2,19,E154,TZEEI 63,55,56,1,95.4,32.2,1,4,6,0,0,0.444444444,0,387.7995643,5,
BA21365-IK'DT-2064,2064,MD,2,19,E14,TZEEIOR 298,58,59,1,87.4,41.4,3,6,6,0,0,0.5,0,390.8496732,5,
BA21365-IK'DT-2065,2065,MD,2,19,E97,TZEEIOR 460,51,51,0,99.2,54,4,6,5,0,16.66666667,0.833333333,26.66666667,769.4989107,5,
BA21365-IK'DT-2066,2066,MD,2,19,E149,TZEEIOR 146,59,59,0,83.4,47,2,7,6,0,0,0.555555556,0,567.9738562,5,
BA21365-IK'DT-2067,2067,MD,2,19,E52,TZEEIOR 373,53,52,1,98.6,52.2,3,8,5,0,0,0.666666667,33.33333333,957.5163399,6,
BA21365-IK'DT-2068,2068,MD,2,19,E140,TZEEIOR 550,53,53,0,91.6,36.6,3,8,6,0,11.76470588,0.235294118,50,397.3856209,7,
BA21365-IK'DT-2069,2069,MD,2,19,E111,TZEEIOR 493,59,59,0,72,42.8,3,6,8,0,0,0.111111111,50,39.08496732,8,
BA21365-IK'DT-2070,2070,MD,2,19,E197,TZEEIOR 381,55,55,0,73.6,44.6,7,3,8,0,0,0.235294118,100,195.6427015,8,
BA21365-IK'DT-2071,2071,MD,2,19,E162,TZEEIOR 91,56,57,1,94.8,49.2,5,3,5,0,0,0.722222222,15.38461538,753.8126362,5,
BA21365-IK'DT-2072,2072,MD,2,19,E27,TZEEIOR 322,52,52,0,102,48.4,3,6,6,0,0,0.333333333,0,570.5882353,6,
BA21365-IK'DT-2073,2073,MD,2,19,E123,TZEEIOR 521,49,48,1,115.2,69,3,5,3,0,33.33333333,1.277777778,17.39130435,1960.784314,4,
BA21365-IK'DT-2074,2074,MD,2,19,E179,TZEEIOR 85,57,59,2,108.8,64.6,3,7,7,0,0,0.294117647,0,192.1568627,4,
BA21365-IK'DT-2075,2075,MD,2,19,E39,TZEEIOR 345,47,46,1,90.8,43,4,6,4,0,0,1.055555556,47.36842105,972.7668845,6,
BA21365-IK'DT-2076,2076,MD,2,20,E142,TZEEIOR 42,60,61,1,96.2,50.4,3,3,7,0,0,0.181818182,0,195.4248366,4,
BA21365-IK'DT-2077,2077,MD,2,20,E53,TZEEIOR 375,47,46,1,90.8,35.4,3,5,5,0,0,0.777777778,28.57142857,577.7777778,7,
BA21365-IK'DT-2078,2078,MD,2,20,E29,TZEEIOR 324,50,50,0,99.4,39.2,2,5,5,0,0,0.4375,28.57142857,388.2352941,7,
BA21365-IK'DT-2079,2079,MD,2,20,E44,TZEEIOR 356,55,55,0,103.6,45.4,3,6,5,0,0,0.888888889,18.75,943.3551198,5,
BA21365-IK'DT-2080,2080,MD,2,20,E25,TZEEIOR 314,55,55,0,102.4,40.2,3,6,4,0,0,0.666666667,25,952.0697168,6,
BA21365-IK'DT-2081,2081,MD,2,20,E146,TZEEIOR 125,60,61,1,99.2,53,3,3,9,0,0,0.833333333,0,195.4248366,3,
BA21365-IK'DT-2082,2082,MD,2,20,E47,TZEEIOR 365,58,59,1,74.4,44.2,2,6,8,0,0,0.166666667,100,199.3464052,7,
BA21365-IK'DT-2083,2083,MD,2,20,E188,TZEEIOR 202,58,59,1,116.8,54,1,6,6,0,0,0.222222222,25,193.4640523,5,
