Treatment,TY,EM,LA,LLWR,NCMPH,NLPP,NST,PH,PL,PS,LC,LO,LMC,LM,LMVC,LVP,PCU,PCL,PJC,PJP,CS,CSS,CFC,CBC
TR0544,0.61,6.42,358.89,0.85,0.83,3.33,1,48.78,42.58,58.22,3,1,7,2,4,4,8,5,4,1,2,3,6,4
TR0542,0.56,6.42,690.34,0.87,0,8.33,2,65.78,54.58,111.22,3,1,7,2,4,4,8,5,4,1,2,3,6,4
TR0576,1.17,45.67,557.69,1.14,19.33,18.33,7.33,55.51,44.3,60.25,4,1,4,2,4,4,8,5,4,4,2,3,6,4
TR0083,0,24.17,157.72,1.29,0,0.83,1.83,42.55,36,50.03,4,5,7,2,8,4,8,5,4,2,2,3,6,4
TR0015,0,42.17,173.26,1.06,1.83,12.83,0,30.05,22.9,45.53,3,2,7,2,4,3,8,5,4,1,2,3,6,4
TR0182,0.47,67.67,120.59,1.03,3.33,10.33,2.33,72.51,58.3,98.25,4,1,7,2,8,3,8,5,4,2,2,3,6,4
TR0545,1.32,7.67,855.41,0.91,30.33,6.33,1.10E-14,66.74,52.87,90.89,4,1,7,2,8,4,8,5,4,2,2,3,6,4
TR0553,0,7.67,195.36,0.89,2.33,10.33,1,39.74,31.37,47.09,3,3,7,1,8,4,8,5,4,2,2,4,6,4
TR0546,0,7.67,754.85,0.85,5.33,15.33,5,75.74,59.37,97.89,4,1,7,2,8,4,8,5,4,2,2,3,6,4
TR0554,0.82,0,692.25,0.89,19.83,16.33,2,67.49,54.54,98.89,4,3,7,1,8,3,8,5,4,2,2,4,6,4
TR0562,3.22,7.67,1017.2,0.89,67.33,50.33,13,76.74,69.87,104.89,4,1,7,2,8,4,8,5,4,2,2,3,6,4
TR0667,1.11,6.42,473.42,0.84,15.83,5.33,1,48.78,39.58,77.22,4,1,7,1,8,4,8,5,4,2,2,4,6,4
TR0707,0,7.67,90.65,0.87,5.33,5.33,0,31.74,24.17,29.19,3,3,7,1,8,4,8,5,4,2,2,4,6,4
TR0660,1.61,6.42,676.92,0.87,21.83,6.33,2,62.78,51.58,108.22,4,1,7,1,8,4,8,5,4,2,2,3,6,4
TR0668,1.01,6.42,206.47,0.81,19.83,1.33,0,30.28,23.58,48.22,4,1,7,1,8,4,8,5,4,2,2,4,6,4
TR0708,0.27,7.67,451.31,0.88,7.33,20.33,4,53.74,41.37,62.89,3,3,7,1,8,4,8,5,4,2,2,4,6,4
TR0669,2.21,6.42,614,0.85,30.83,4.33,1.80E-15,62.78,53.58,95.22,4,1,7,1,8,4,8,5,4,2,2,4,6,4
TR0725,0.37,45.67,474.69,1.24,3.33,8.33,1.33,57.51,50.8,70.25,4,3,7,2,8,3,8,5,4,1,2,3,6,4
TR0670,1.61,6.42,585.96,0.85,21.83,11.33,3,53.78,49.58,91.22,4,1,7,1,8,4,8,5,4,2,2,3,6,4
TR0711,0.67,0,1132.44,0.86,8.83,33.33,6,108.49,88.54,132.89,4,3,7,1,8,3,8,5,4,2,2,4,6,4
TR0664,1.21,6.42,722.89,0.89,11.83,12.33,2,67.78,54.58,95.22,4,1,7,1,8,4,8,5,4,2,2,4,6,4
TR0736,0,7.67,156.01,0.93,4.33,5.33,0,31.74,23.37,48.89,3,3,7,1,8,4,8,5,4,2,2,4,6,4
TR0704,1.22,7.67,868.24,0.9,33.33,31.33,8,77.74,65.87,116.89,4,1,7,2,8,4,8,5,4,2,2,3,6,4
TR0737,0.32,7.67,793.26,0.88,8.33,29.33,8,70.74,57.37,93.89,3,3,7,1,8,4,8,5,4,2,2,4,6,4
TR0713,0.42,0,1017.22,0.86,8.83,29.33,3,81.49,69.54,110.89,4,3,7,1,8,3,8,5,4,2,2,4,6,4
TR0666,1.51,6.42,528.35,0.86,34.83,18.33,4,47.78,43.58,94.22,4,1,7,1,8,4,8,5,4,2,2,4,6,4
TR0714,0,0,223.14,0.86,0,12.33,1,33.49,28.54,48.89,4,3,7,1,8,3,8,5,4,2,2,4,6,4
TR0151,0.47,50.67,208.69,1.36,3.33,10.33,2.33,39.51,32.5,49.75,3,1,7,2,8,3,8,5,4,1,2,3,6,4
TR0158,0.87,22.67,590.09,1.2,11.33,9.33,2.33,59.51,47.3,89.25,4,1,7,2,8,3,8,5,4,1,2,3,6,4
TR0450,1.37,31.67,913.69,1.14,33.33,34.33,11.33,68.01,53.8,67.25,4,5,7,2,4,3,8,8,2,2,1,4,2,4
TR0465,0,14.17,0,1.25,0.83,13.83,4.83,10.44,8.31,9.72,3,2,4,2,4,3,8,8,2,0,1,4,2,1
TR0459,1.07,48.67,960.79,1.16,40.33,33.33,9.33,64.51,50.3,69.75,4,5,7,2,4,3,5,5,2,2,1,4,2,1
TR0452,1.75,38.67,680.42,1.17,45.33,46.33,16.33,66.76,54.05,96.75,4,5,7,2,8,3,8,8,2,1,1,4,2,1
TR0467,0.9,35.67,337.09,1.16,18.33,21.33,6.33,54.64,45.8,69.05,4,5,7,1,8,3,8,8,4,1,1,4,2,4
TR0461,0.4,21.17,399.04,1.12,13.83,14.83,3.83,39.67,31.48,34.55,4,2,7,2,8,3,8,8,2,1,1,4,2,1
TR0462,0.23,17.17,24.99,1.2,0,5.83,0.83,29.44,23.81,40.22,4,5,7,2,4,3,8,8,4,1,1,4,2,4
TR0469,0.0033,26.17,184.12,1.05,1.83,0,0,33.55,27.4,37.03,4,5,7,2,8,3,8,8,4,1,1,4,2,1
TR0455,1.22,57.67,904.79,1.21,35.33,34.33,13.33,73.51,57.3,86.75,3,1,7,2,8,3,8,8,2,1,1,4,2,1
TR0391,0.35,34.17,72.49,1.11,8.83,3.83,0.83,18.05,14.4,28.2,4,1,7,1,4,3,8,5,4,1,1,4,2,4
TR0543,1.61,6.42,694.28,0.99,22.83,22.33,5,66.78,57.58,86.22,4,1,7,2,4,4,8,5,4,1,1,3,2,1
TR0551,0.33,32.17,220.19,1.12,6.83,11.83,0.83,41.94,35.31,56.72,4,5,7,2,4,3,8,8,4,1,1,4,2,4
TR0558,0.42,28.67,182.56,0.95,21.33,4.33,0,29.24,20.37,22.39,3,1,4,1,4,4,5,5,2,0,1,3,2,2
TR0527,0.03,18.17,0,1.41,0,7.83,1.83,15.94,14.81,26.22,4,5,7,2,4,3,8,8,4,1,1,4,2,4
TR0535,0.76,33.42,473.37,0.92,12.83,9.33,4,47.78,37.58,47.22,4,5,7,2,4,4,5,8,2,0,1,4,2,2
TR0552,1.17,65.92,1921,0.85,12.83,27.33,9,91.49,74.54,112.89,3,5,4,2,1,4,5,5,2,0,1,3,2,2
TR0528,0.23,32.17,0,1.23,2.83,3.83,0,23.94,19.31,26.22,4,5,7,2,4,3,8,8,4,1,1,4,2,4
TR0536,0.42,54.42,108.73,0.84,0,0,0,4.78,8.68,12.22,99,5,6,2,2,3,5,5,3,1,1,1,1,1
TR0505,0.93,26.17,544.29,1.14,16.83,23.83,7.83,49.94,41.31,56.72,4,5,7,2,4,3,5,5,2,1,1,4,2,1
TR0513,0.23,43.17,673.49,1.12,20.83,14.83,7.83,61.94,49.81,61.32,4,5,7,2,4,3,5,5,2,2,1,4,2,1
TR0529,0.33,17.17,361.19,0.9,20.83,27.83,5.83,54.94,45.31,79.72,4,5,7,2,4,3,8,8,4,1,1,4,2,4
TR0498,1.47,29.67,663.29,1.16,35.33,36.33,11.33,63.51,49.3,77.25,4,5,7,2,4,3,5,5,2,2,1,4,2,1
TR0530,0.23,17.17,184.09,1.14,18.83,52.83,3.83,42.04,35.31,52.22,4,5,7,2,4,3,8,8,4,1,1,4,2,4
TR0538,0.52,94.42,350.47,0.88,0,15.33,5,54.78,44.58,58.22,4,3,4,2,4,4,5,5,2,1,1,3,2,1
TR0555,1.24,55.92,1219.25,0.89,13.83,28.33,8,75.79,58.24,104.19,3,1,4,2,1,4,5,5,2,0,1,3,2,1
TR0483,1.13,20.17,770.44,1.16,15.83,21.83,3.83,67.44,57.31,91.22,3,2,4,2,4,3,5,8,2,0,1,4,2,1
TR0491,0.43,29.17,346.76,1.14,18.83,16.83,4.83,36.69,30.64,38.97,4,1,7,2,4,4,5,5,2,2,1,4,2,1
TR0499,0.52,45.17,620.07,1.25,27.83,24.83,7.83,56.31,46.3,64,3,1,7,2,8,3,8,8,2,2,1,4,2,1
TR0507,2.33,37.17,1322.29,1.28,36.83,79.83,20.83,81.94,67.31,110.22,4,5,7,2,8,4,8,8,2,2,1,4,2,1
TR0539,0.27,53.67,89.18,0.92,16.33,6.33,0,27.74,19.37,25.89,3,1,7,1,4,4,8,5,4,1,1,3,2,4
TR0556,1.02,0,303.03,0.88,17.83,14.33,5,37.49,31.54,43.79,3,1,4,2,1,4,5,5,2,0,1,3,2,2
TR0563,1.51,21.42,1288.41,0.92,20.83,31.33,10,79.88,64.58,92.22,4,5,7,2,4,4,5,8,2,0,1,4,2,2
TR0532,0.96,24.42,688.61,0.92,16.83,0.33,6,61.78,46.58,66.22,4,5,7,2,4,4,5,8,2,0,1,4,2,2
TR0549,0.37,15.92,528.48,0.98,11.83,30.33,7,60.49,51.54,64.89,4,1,7,1,4,4,8,5,4,1,1,4,2,4
TR0557,2.17,0,558.49,0.92,26.83,26.33,8,55.49,45.54,76.89,3,1,4,2,1,4,5,5,2,0,1,3,2,1
TR0485,2.2,43.17,604.57,0.91,26.67,11.67,0.67,53.89,41.17,58.78,3,5,4,2,4,4,5,5,2,1,1,3,2,2
TR0493,0.61,28.17,515.69,0.95,20.83,21.83,10.83,68.94,50.36,84.52,4,5,7,2,4,3,5,5,2,2,1,4,2,1
TR0533,1.61,26.42,503.49,0.91,80.83,18.33,6,57.78,45.58,53.22,4,3,7,1,4,4,8,8,2,0,1,4,2,2
TR0550,0.32,28.92,356.87,0.92,12.83,20.33,3,44.49,36.54,58.89,4,1,7,1,4,4,8,5,4,1,1,3,2,2
TR0564,1.41,24.42,962.74,0.9,22.83,17.33,5,74.78,60.58,90.22,4,5,7,2,4,4,5,8,2,0,1,4,2,2
TR0494,0.03,29.17,37.29,1.12,0.83,3.83,0,26.94,21.31,22.22,3,1,7,2,8,3,8,8,4,1,1,4,2,1
TR0502,1.67,30.67,907.89,1.16,22.33,39.33,14.33,60.76,46.9,72.5,4,5,7,2,4,4,5,5,2,2,1,4,2,1
TR0518,0.87,32.67,308.59,1.14,4.33,10.33,1.33,38.01,30.8,41.25,4,5,7,2,8,3,8,8,4,2,1,4,2,4
TR0526,0,18.17,0,1.15,0,16.83,2.83,9.44,8.31,16.22,4,5,7,2,4,3,5,5,4,1,1,4,2,4
TR0534,1.11,24.42,966.81,0.91,23.83,20.33,4,70.78,56.58,78.22,4,5,7,2,4,4,5,8,2,0,1,4,2,2
TR0739,0.52,28.92,265.32,0.89,13.83,20.33,2,44.49,35.74,43.89,4,3,7,1,4,4,8,5,4,1,1,4,2,4
TR0675,0.77,107.67,1528.09,0.96,28.33,20.33,7,91.74,73.87,79.89,3,5,7,2,4,4,5,5,2,1,1,4,2,2
TR0676,0.42,110.67,727.53,0.97,25.33,25.33,8,76.74,60.87,78.89,3,5,7,2,4,4,5,5,2,1,1,3,2,2
TR0716,0.82,18.92,528.78,0.91,18.83,22.33,2,58.49,46.54,51.89,3,3,7,2,4,4,8,8,2,0,1,3,2,1
TR0661,1.08,123.42,570.4,0.86,10.83,24.33,6,70.78,59.58,50.22,4,5,7,2,4,3,8,8,2,0,1,3,2,2
TR0677,3.22,41.67,687.15,0.93,79.33,13.33,3,71.74,54.87,66.89,3,5,4,1,4,4,5,5,2,1,1,4,2,2
TR0709,1.62,96.92,1959.87,0.86,47.83,33.33,10,104.49,88.54,109.89,4,5,7,2,4,3,5,5,2,1,1,4,2,1
TR0717,0.32,27.92,431.51,0.94,2.83,18.33,2,55.49,48.74,60.89,4,3,7,1,4,4,8,5,4,1,1,4,2,4
TR0662,0.5,38.17,760.42,1.02,32.83,5.83,2.83,40.55,31.4,39.08,4,5,4,2,4,4,5,5,2,2,1,4,2,1
TR0678,2.52,41.67,570.37,0.94,76.33,11.33,3,63.74,48.87,59.89,3,5,4,1,4,4,5,5,2,1,1,4,2,2
TR0710,1.97,0,811.46,0.87,19.83,21.33,7,60.49,47.54,82.89,3,5,4,2,1,4,5,5,2,0,1,3,2,1
TR0671,0.62,64.67,437.86,0.85,28.33,14.33,5,70.24,55.87,38.89,3,1,4,1,4,4,5,5,2,0,1,4,2,2
TR0672,0.92,111.67,974.44,0.79,55.33,33.33,13,87.74,69.87,48.89,3,1,4,1,4,4,5,5,2,0,1,4,2,2
TR0680,1.22,51.67,0,0.97,63.33,2.33,0,1.74,1.37,7.89,3,5,4,1,4,4,5,5,2,1,1,4,2,2
TR0712,0.92,0,194.57,0.88,22.83,9.33,1,32.49,25.54,34.89,3,1,4,2,1,4,5,5,2,0,1,3,2,1
TR0673,0.72,110.67,957.07,0.76,42.33,24.33,8,92.74,70.87,50.89,3,1,4,1,4,4,5,5,2,0,1,4,2,2
TR0681,2.72,41.67,1163.27,0.92,95.33,28.33,12,80.74,60.87,68.89,3,5,4,1,4,4,5,5,2,1,1,4,2,2
TR0705,0.17,115.67,362.16,0.84,30.33,21.33,7,50.74,39.87,50.89,3,1,4,1,4,4,5,5,2,0,1,4,2,2
TR0738,1.12,28.92,388.98,0.95,24.83,25.33,2,49.99,39.84,58.89,4,3,7,1,4,4,8,5,4,1,1,4,2,4
TR0674,1.12,86.67,32.9,1.08,38.33,37.33,0,24.74,14.87,15.39,4,2,4,1,4,4,5,5,2,0,1,3,2,2
TR0706,0.22,52.67,102.77,0.87,14.33,8.33,2,34.74,25.87,35.89,3,1,7,1,4,4,8,5,4,1,1,3,2,4
TR0845,0,47.17,93.02,1.2,3.83,2.83,0,15.55,12.4,18.03,4,5,7,2,4,3,5,5,2,2,1,4,2,1
TR0815,0.8,45.17,873.24,1,38.83,18.83,6.83,67.55,52.4,74.03,4,5,7,2,4,3,5,5,2,2,1,4,2,1
TR0089,0.5,28.67,201.52,1.21,9.33,18.33,5.33,33.24,28.47,40.98,4,1,7,2,4,3,8,5,4,1,2,3,6,4
TR0019,2.27,51.17,334.6,0.93,43,15,2.33,44.42,36.75,54.67,4,2,7,1,8,4,8,8,2,1,1,4,2,4
TR0035,0.91,29.42,394.96,0.91,5.83,0,0,55.78,45.58,55.72,4,1,7,2,4,4,8,5,4,1,1,3,2,2
TR0167,0.88,25.17,632.34,1.15,20.83,34.83,7.83,60.94,46.81,74.72,4,5,7,2,4,3,8,8,2,1,1,4,2,1
TR0112,0.53,45.17,498.52,0.98,17.83,13.83,3.83,44.38,35.57,45.2,4,5,7,2,8,4,8,8,2,2,1,4,2,1
TR0120,1.12,37.17,674.47,1.06,25.83,15.83,7.83,72.09,59.06,70.37,4,1,4,2,4,4,5,5,2,2,1,4,2,1
TR0113,0.87,52.67,258.09,1.33,11.33,33.33,8.33,38.51,32.3,50.75,3,3,7,1,8,4,8,8,2,1,1,4,2,1
TR0145,0.77,52.67,606.39,1.09,31.33,24.33,8.33,58.01,45.8,51.25,4,1,4,2,4,3,5,5,2,2,1,4,2,1
TR0153,1.3,35.17,610.1,1.04,36.83,24.83,8.83,63.47,50.31,63.22,4,1,4,2,4,3,5,5,2,2,1,4,2,1
TR0098,1.35,44.67,1005.67,1.19,28.33,33.33,10.33,72.31,59.1,86.65,4,5,7,1,8,4,8,8,4,1,1,4,2,1
TR0154,0.63,27.17,412.64,1.17,18.83,10.83,4.83,49.67,43.04,48.98,4,1,4,2,4,4,5,5,2,2,1,4,2,1
TR0131,0.7,42.17,584.57,1.08,21.83,13.83,5.83,56.05,44.4,65.03,4,1,4,2,4,4,5,5,2,2,1,4,2,1
TR0132,0.89,56.67,658.67,1.12,23.33,16.33,6.33,56.91,45.08,69.21,4,1,7,2,4,3,5,5,2,2,1,4,2,1
TR0117,0.83,35.17,339.44,1.18,17.83,17.83,8.83,49.19,38.31,59.22,4,5,7,2,4,3,8,8,2,1,1,4,2,1
TR0118,0.6,50.67,484.59,1.26,18.33,25.33,6.33,46.18,32.97,60.92,4,1,7,2,8,3,8,8,2,1,1,4,2,1
TR0663,1.61,39.42,606.88,0.98,35.83,23.33,6,58.78,48.58,76.22,4,1,7,2,4,4,5,5,4,1,1,3,2,1
TR0665,1.51,23.42,541.46,0.92,20.83,16.33,5,59.78,48.58,62.22,3,5,7,2,4,4,5,5,4,1,1,3,2,1
