"","Rep","Dry Weight Shoot 1","Dry Weight Root 1","No Of Nodules Per Plant 1","Root Length","Leaf rachis Length","Petiole Leght","Terminal Petiole Length","Terminal leaflet Length","Terminal leaflet Width","Plant Height","Leaf Chlorophyll Content"
"BGB 00026",2,29.5333333333333,2.46666666666667,4.66666666666667,12.8333333333333,11.1,7.86666666666667,3.16666666666667,8.83333333333333,7.42,152.2,30.4444444444444
"BGB 00079",2,28.3666666666667,3.06666666666667,0.333333333333333,17.8333333333333,10.7866666666667,7.23333333333333,3.1,10.6266666666667,7.80666666666667,194.933333333333,32.0555555555556
"BGB 00093",1.5,6.6,1.95,0.5,9.55,11.2785714285714,8.1,3,9.61428571428572,7.64714285714286,122.271428571429,37.7952380952381
"BGB 00177",1.5,13.25,0.75,0,9.15,8.96428571428571,6.08571428571429,2.87142857142857,8.32142857142857,6.63571428571429,178.585714285714,32.9190476190476
"BGB 00250",2,24.0333333333333,2.86666666666667,0,8.06666666666667,12.3133333333333,8.85333333333333,3.87333333333333,10.0933333333333,8.18,184.2,35.4222222222222
"BGB 00270",2,13.0333333333333,1.46666666666667,0.333333333333333,10.1333333333333,9.42,6.75333333333333,2.76666666666667,8.26666666666667,6.36,89.8,35.4444444444444
"BGB 00290",2,13.2333333333333,0.966666666666667,0,10.3666666666667,8.53333333333333,5.73333333333333,2.93333333333333,9.83333333333333,6.83333333333333,141.533333333333,34.4888888888889
"BGB 00330",2,17.2333333333333,2.1,0,10,10.5694987335439,7.47937709121611,2.60151974733419,8.99620063166453,6.88273554520154,131.956221270209,36.5046864087891
"BGB 00375",2,22.0333333333333,2.23333333333333,2.33333333333333,12.5333333333333,12.3857142857143,8.65,3.79285714285714,9.38571428571429,7.92857142857143,149.971428571429,35.047619047619
"BGB 00543",2,14.9666666666667,1.5,5.33333333333333,15.4666666666667,11.1785714285714,8.12857142857143,3.17857142857143,9.86428571428571,7.8,108.928571428571,36.252380952381
"BGB 00769",1.5,17.45,1.75,0,8.85,10.86,7.42666666666667,2.97333333333333,9.5,8.05333333333333,199.533333333333,39.4777777777778
"BGB 00788",2,28.6333333333333,2.4,2,10,10.4666666666667,7.46666666666667,2.83333333333333,8.98,6.92666666666667,167.333333333333,33.3
"BGB 00933",2,17.1666666666667,1.73333333333333,8.66666666666667,14.3333333333333,10.6733333333333,7.58,3.02666666666667,9.86,7.97333333333333,169.666666666667,33.0222222222222
"BGB 00952",1.5,25,1.8,6,22.95,10.1357142857143,6.28571428571429,3.3,9.22857142857143,7.47857142857143,189.457142857143,30.2928571428571
"BGB 00975",1.5,27.9,2.55,1,11.7,11.66,8.43333333333333,2.86666666666667,9.77333333333333,7.65333333333333,126.066666666667,33.5
"BGB 01027",2,31.9666666666667,4.66666666666667,0,20.3333333333333,13.075,9.775,3.1875,10.275,7.7725,122.275,44.35
"BGB 01090",2,21.1333333333333,4.03333333333333,0,17.5,11.2533333333333,8.18666666666667,2.94,9.36666666666667,7.83333333333333,135.066666666667,35.0444444444444
"BGB 01101",1.5,8.3,0.9,0,5.6,9.73333333333333,6.68666666666667,3.2,9.19333333333333,7.15333333333333,149.133333333333,33.8555555555556
"BGB 01110",1.5,24.75,3.8,0,16.35,11.7266666666667,8.42666666666667,3.27333333333333,10.0333333333333,7.81333333333333,135.266666666667,38.5888888888889
"BGB 01139",2,16.9,2.56666666666667,0.333333333333333,15.7,10.671974522293,7.79235668789809,2.86942675159236,8.81369426751592,7.20700636942675,143.184076433121,34.3052016985138
"BGB 01147",2,27.5,2.33333333333333,21.3333333333333,13,9.66,6.46,3.14,8.89333333333333,7.33333333333333,182.8,35.0333333333333
"BGB 01155",2,15.8,1.46666666666667,0,7.63333333333333,10.7,7.7,2.83333333333333,9.16666666666667,7.18,61.6,31.9666666666667
"BGB 01156",1.5,11.2,1.85,0,13.05,10.4133333333333,7.23333333333333,3,9.94666666666667,7.74666666666667,151.2,30.8444444444444
"BGB 01194",2,16,3.5,0.666666666666667,14.4,11.1666666666667,7.86,3.07333333333333,9.7,7.82666666666667,124.8,35.8444444444444
"BGB 01210",2,20.7,2.1,0.666666666666667,10.8666666666667,11.1272727272727,7.85151515151515,3.16666666666667,9.87818181818182,7.86060606060606,137.142424242424,39.8893939393939
"BGB 01228",2,24.2333333333333,1.73333333333333,0,8.23333333333333,10.2,7.5,2.7,7.9,5.63333333333333,119.6,37.8333333333333
"BGB 01242",2,22.3333333333333,2.6,0.333333333333333,14.9,11.7666666666667,8.41333333333333,3.12666666666667,10.5266666666667,7.8,151.866666666667,32.8666666666667
"BGB 01253",1.5,23.3,2.7,0,7.8,13.3015384615385,10.4615384615385,2.76307692307692,10.4538461538462,7.06923076923077,73.6461538461539,37.7410256410256
"BGB 01256",1.5,16.2,1.85,0,9.2,12.32,8.68666666666667,3.12,11.1933333333333,8.17333333333333,140.4,35.4333333333333
"BGB 01266",2,38.6,2.5,1.5,17.25,11.4333333333333,8.03333333333333,3.23333333333333,10.1466666666667,7.42,102.4,33.6222222222222
"BGB 01299",2,13.3,2.43333333333333,2.33333333333333,8.26666666666667,10.4357142857143,7.29285714285714,3.25,9.63571428571429,7.45,147.2,36.9904761904762
"BGB 01325",2,26.2533333333333,2.53333333333333,9,12.0666666666667,13.3,9.8875,3.5125,8.93,7.62,117.975,39.65
"BGB 01354",2,27.0666666666667,2.83333333333333,1,9,11.3666666666667,8.33333333333333,3,9.45333333333333,7.68666666666667,153.8,42.1111111111111
"BGB 01362",1.5,20.7,2.05,0.5,9.7,10.9984848484848,7.77272727272727,3.08636363636364,9.32575757575758,7.78787878787879,125.378787878788,33.4116161616162
"BGB 01373",1.5,21.25,3.35,1,15.6,12.4,8.66666666666667,3.8,10.1733333333333,8.24,187.4,38.1777777777778
"BGB 01383",2,26.9,2.3,2,12.0666666666667,10.74,7.61333333333333,3.04,9.75333333333333,8.12666666666667,199,35.6333333333333
"BGB 01392",2,13.1,1.3,12.3333333333333,12.3333333333333,9.74,6.42666666666667,3.13333333333333,9.6,12.3066666666667,185.8,32.0777777777778
"BGB 01407",2,28.2,4.46666666666667,2,15.4666666666667,10.5071428571429,7.32142857142857,3.19285714285714,10.1642857142857,7.35714285714286,152.414285714286,32.5952380952381
"BGB 01428",2,12.8333333333333,1.83333333333333,1.66666666666667,9.2,9.63333333333333,6.53333333333333,3,9.09333333333333,7.57333333333333,155.266666666667,34.5555555555556
"BGB 01439",2,18,1.8,0,10.9666666666667,12.9333333333333,9.6,3.26666666666667,10.8666666666667,7.56,97.8,34.8555555555556
"BGB 01519",2,25.0666666666667,2.53333333333333,1.33333333333333,11.2333333333333,11.6429936305732,8.50414012738853,3.04777070063694,9.94745222929936,8.01592356687898,166.23821656051,35.9073248407643
"BGB 01618",2,10.1333333333333,1.73333333333333,2,9.7,9.36666666666667,6.46666666666667,2.83333333333333,9.3,8.10666666666667,135.666666666667,36.3444444444444
"BGB 01623",2,18.8,2.36666666666667,1,11.1333333333333,10.06,6.76,3.24,9.28,7.92,133.4,32.6
"BGB 01644",1.5,18.8,4,0.5,11,10.4666666666667,7.86666666666667,2.76666666666667,9.2,6.69333333333333,127.866666666667,41.2888888888889
"BGB 01721",2,28,3.86666666666667,2.33333333333333,19.6333333333333,9.84147295242233,6.83462338226622,2.85101331429813,9.40427050681233,6.90876447037646,145.900313460166,31.1870033001252
"BGB 01793",2,19.4333333333333,2.26666666666667,0,14.1333333333333,9.68666666666667,6.58666666666667,3.1,8.78666666666667,7.34,176.6,32.5333333333333
"BGB 01797",2,20.6333333333333,2.43333333333333,4,16.4,11.7128263337117,8.46197502837684,3.17820658342792,9.92309875141884,7.28547105561861,127.43200908059,38.2298902762013
"BGB 01842",2,19.2,2.66666666666667,0,23.3333333333333,12.4,8.79333333333333,3.49333333333333,10.2866666666667,8.01333333333333,157.066666666667,37.1666666666667
"BGB 01862",2,28.7,1.83333333333333,5.66666666666667,16.2666666666667,9.76666666666667,6.6,2.96666666666667,8.52666666666667,6.92666666666667,181.133333333333,35.2888888888889
